,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
176,조암터미널,조암리(경유),장안초등학교(경유),조암한라비발디,어은삼거리,수촌3리,해창2리.능인대학원대학교,해창1리.우리꽃식물원,제암리,주공아파트,발안삼거리.바다마트,발안초등학교,향남환승터미널,화성종합경기타운,점촌교차로(경유),가재교차로(경유),진우아파트,해병대사령부,가톨릭대학교,장안대학,봉담읍행정복지센터,동화리.동남아파트,천천IC(경유),덕리(경유),화성문화원.향남환승터미널,화성중앙병원.발안초등학교,발안마을주공아파트,장의리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,향남주공18단지,향남부영16단지,상신하길로주택,향남부영13단지,하길중학교,향남부영7.롯데씨네마,향남모아8단지,향남주공2단지,방축리,단독주택단지,신영지웰,화성소방서.향남홈플러스,향남환승터미널,화성종합경기타운,점촌교차로(경유),가재교차로(경유),진우아파트,해병대사령부,가톨릭대학교,왕람휴게소(경유),장안대학,봉담읍행정복지센터,동화리.동남아파트,천천IC(경유),덕리(경유),화성문화원.향남환승터미널,에일린의뜰,롯데씨네마.향남부영7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,장안대학,협성대학교정문,동화휴먼시아6단지,중심상가.화성고용센터,동화휴먼시아1단지.상봉초등학교,상봉초등학교,동문아파트.협성대학교.봉담중고교,봉담읍행정복지센터,동화리.동남아파트,천천IC(경유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,봉담IC교차로(경유),봉담읍행정복지센터,장안대학,왕림교차로(경유),해병대사령부,팔탄입구삼거리(경유),가재교차로(경유),점촌교차로(경유),바다마트,발안만세시장,화성시보건소앞,제약공단사원아파트앞,상신1리마을앞,상신6리,상신리,향남제약공단앞,제약공단후문.구문천1리입구,구문천리,하길4리입구,구문천리.돌래,요당3리,요당2리,향남제약공단입구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,봉담IC교차로(경유),봉담읍행정복지센터,장안대학,왕림교차로(경유),해병대사령부,팔탄입구삼거리(경유),가재교차로(경유),점촌교차로(경유),바다마트,발안만세시장,화성시보건소앞,제약공단사원아파트앞,상신1리마을앞,상신6리,상신리,향남제약공단앞,제약공단후문.구문천1리입구,구문천리,하길4리입구,구문천리.돌래,요당3리,요당2리,향남제약공단입구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,수원대학교,용건릉(경유),신한미지엔아파트앞,송산동입구,병점육교(경유),병점화남아파트,진안동,롯데시네마,안화초교.주공8.9단지,정든공원,모아미래도아파트,한마음초교.광명메이루즈,동탄고등학교,풍성신미주아파트(중),다은마을(중),메타폴리스(중),한빛마을(중),예당마을.롯데캐슬(중),기흥동탄TG(경유),한빛마을.석우중학교(중),풍성신미주(중),정든공원.숲속풍성신미주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,조암터미널,쌍용아파트,조암삼거리(경유),수영초등학교,장안여자중학교,수영오거리.신창아파트입구,사곡6리,수영오거리.방송통신대입구,사곡5리,국립축산과학원,사곡2리,노진4리,한국농수산대학,노진초등학교,신일우남아파트,노진2리(노인정),SK매직.우림그린빌리지,노진2리,평생플러스빌,노진5리,와우농협앞,노진3리,와우2리,노진리종점,수원대입구,임광1.2단지입구,노진5,봉담휴먼빌아파트,임광그대가3단지,효행초등학교,주공5단지,노진리,동화초.동화휴먼시아3단지,동화휴먼시아2단지,동화마을1단지.화성고용센터,동화휴먼시아1단지.상봉초등학교,상봉초등학교,동문아파트.협성대학교.봉담중고교,봉담호수공원.신협앞,봉담한신아파트,동일하이빌.상봉초등학교,하나로마트.화성고용센터,동화휴먼시아3.4단지.봉담우체국,효행초등학교정문,아이파크정문,신명아파트,수원대학교,신일해피트리1차,우림그린빌리지,광도와이드빌.우남그린빌,신창아파트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,수영초등학교,수영오거리.신창아파트입구,수영오거리.방송통신대입구,대진화학,동화리.동남아파트,봉담읍행정복지센터,봉담한신아파트,동문아파트.협성대학교.봉담중고교,상봉초등학교,동일하이빌.상봉초등학교,동일하이빌.화성고용센터,장지천,동화휴먼시아6단지,DM디스플레이,동화중학교.동화초등학교,산척리,주공5단지,효행초등학교,우미린.하우스디더레이크,효행초등학교정문,나래학교,아이파크정문,반도유보라,신명아파트,금강.센트럴힐즈,수원대입구,수원대학교,호반베르디움3차,호반3차.창의고,임광1.2단지입구,신리입구,봉담휴먼빌아파트,임광그대가3단지,동화초중교,베라체.목동초,중심상가.화성고용센터,동화휴먼시아1단지.상봉초등학교,봉담호수공원.신협앞,봉담119안전센터,센트럴힐즈.금강,신창아파트,반도3.금강,레이크빌.하우스디더레이크,하우스디더레이크.우미린,방교초.레이크자이더테라스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,수영오거리.방송통신대입구,봉담IC교차로(경유),동화리.동남아파트,봉담읍행정복지센터,장안대학,왕림교차로(경유),해병대사령부,팔탄입구삼거리(경유),가재교차로(경유),점촌교차로(경유),화성종합경기타운,화성문화원.향남환승터미널,향남읍행정복지센터,화성중앙병원.발안초등학교,발안사거리.평리,바다마트,발안만세시장,화성시보건소앞,제암리,한국폴리텍대학,매곡리,해창1리.우리꽃식물원,해창리,해창2리.능인대학원대학교,성문,수촌1리,수촌3리,장의리,금의1리,어은1리,어은1정미소앞,어은삼거리,조암한라비발디,조암터미널,조암리(경유),금의1리입구,KEB하나은행발안지점,발안초등학교,향남환승터미널,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,자이파밀리에.LH29,금호어울림.계룡리슈빌,동탄호수공원,호수부영3차.우미린2차,나래학교,반도3.금강,의료시설부지,리베라CC,한화.린스트라우스,동탄역(동측),우남퍼스트빌,상록.테크노밸리.GS자이,한미약품.푸르지오,예당고사거리,전하리교회.우미제일,한림대병원(중),IT단지(중),삼성반도체후문,농서리,반월리큰고개,신영통현대타운.두산위브,빅마켓앞,동탄역(서측),린스트라우스.한화,공공청사부지,레이크빌.하우스디더레이크,우미린2차.호수부영3차,계룡리슈빌.금호어울림,LH29.자이파밀리에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,병점역후문,유엔아이,한일타운아파트,성호아파트,우남아파트,서동탄역신일해피트리(중),모아미래도.우림필유.평생학습관(중),풍성신미주아파트(중),새강마을.휴먼시아,새강주공휴먼시아,나루마을.한화꿈에그린2차,탄요유적공원,에일린의뜰.중흥S클래스에코밸리,행복주택,동탄초교,리베라CC,한화.린스트라우스,동탄역(동측),롯데캐슬.포스코더샵,린스트라우스.한화,나루마을.월드반도,신도브레뉴아파트,쌍용예가,솔빛마을.서해.쌍용아파트,풍성신미주(중),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,동탄2차고지,한국제지,금호어울림.계룡리슈빌,아이파크.호수부영4차,아이파크.호수부영5차,호수공원행복주택.호수부영6차,호수부영1차,서희스타힐스.단독주택,창의고,한신더휴,베라체아파트,예솔초.호반2차.대원2차,신안2차.반도4차,모아.반도아파트,이주택지.상록.경남아파트,성원아파트.이지더원,동탄2파출소.농협,상록.테크노밸리.GS자이,우남퍼스트빌,동탄역(서측),포스코더샵.롯데캐슬,센트럴상록.동원1차,상록.경남아파트.이주택지,반도.모아아파트,대우푸르지오.호반베르디움2차,청목초.신안1차,동원로얄듀크2차,힐스테이트.호반5차,호수부영6차.호수공원행복주택,호수부영5차.아이파크,호수부영4차.아이파크,계룡리슈빌.금호어울림,레이크반도9차,동탄2아이파크1단지,동탄2아이파크2단지,호반6차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,병점역,동부출장소.병점초등학교,병점화남아파트,진안동,롯데시네마,주공7.8단지,신미주아파트.주공6단지,풍성신미주,경남아너스빌,동탄3동행정복지센터,능동은행사거리,센트럴파크,금호어울림,메타폴리스(중),동탄홈플러스.다은마을삼성래미안,화성미디어센터,동탄보건지소.우체국,대우푸르지오.예당고등학교,예당고사거리,한미약품.푸르지오,상록.테크노밸리.GS자이,우남퍼스트빌,롯데캐슬.포스코더샵,린스트라우스.한화,리베라CC,공공청사부지,반도3.금강,레이크빌.하우스디더레이크,우미린2차.호수부영3차,동탄호수공원,계룡리슈빌.금호어울림,LH29.자이파밀리에,동탄2차고지,자이파밀리에.LH29,금호어울림.계룡리슈빌,호수부영3차.우미린2차,나래학교,의료시설부지,한화.린스트라우스,포스코더샵.롯데캐슬,동탄홈플러스,한화꿈에그린아파트,크리스찬교회,이지더원,밀알교회,신미주아파트앞,주공8단지,중심상가,병점사거리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,병점역,병점역사거리,홈플러스.벌말초교,성호아파트,우남아파트,서동탄역신일해피트리(중),모아미래도.우림필유.평생학습관(중),풍성신미주아파트(중),새강마을.휴먼시아,나루마을상가,솔빛동탄경남아너스빌,동탄복합문화센터,화성미디어센터,동탄보건지소.우체국,대우푸르지오.예당고등학교,예당고사거리,한미약품.푸르지오,센트럴상록.동원1차,동탄2파출소.농협,성원아파트.이지더원,상록.경남아파트.이주택지,반도.모아아파트,대우푸르지오.호반베르디움2차,청목초.신안1차,동원로얄듀크2차,힐스테이트.호반5차,창의고,서희스타힐스.단독주택,호수부영1차,호수부영6차.호수공원행복주택,호수부영5차.아이파크,호수부영4차.아이파크,계룡리슈빌.금호어울림,LH29.자이파밀리에,동탄2차고지,자이파밀리에.LH29,금호어울림.계룡리슈빌,아이파크.호수부영4차,아이파크.호수부영5차,호수공원행복주택.호수부영6차,한신더휴,베라체아파트,예솔초.호반2차.대원2차,신안2차.반도4차,모아.반도아파트,이주택지.상록.경남아파트,동원1차.센트럴상록,솔빛마을상가,쌍용예가,솔빛마을.서해.쌍용아파트,풍성신미주(중),송화초교.양우내안애,신창미션힐.송화초교,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,서동탄역,신일해피트리아파트,푸른마을.두산위브,나래울,모아미래도.자연앤,한마음초사거리,경남아너스빌,동탄3동행정복지센터,능동은행사거리,센트럴파크,금호어울림,메타폴리스,동탄보건지소.우체국,대우푸르지오.예당고등학교,예당고사거리,한미약품.푸르지오,상록.테크노밸리.GS자이,우남퍼스트빌.자이,계룡.영천초,금성백조.영천유,반도1차.경남,반도.모아아파트,반도유보라.대우푸르지오,호반베르디움.롯데캐슬,한화.호반.대원,한화꿈에그린,리베라CC,동탄초교,행복주택,에일린의뜰.중흥S클래스에코밸리,사랑의교회,노작마을,포스코정문앞,풍성신미주(중),모아미래도.우림필유.평생학습관(중),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,서동탄역,모아미래도.우림필유.평생학습관(중),풍성신미주아파트(중),월드반도.노작마을,월드반도,에일린의뜰.중흥S클래스에코밸리,행복주택,동탄초교,리베라CC,한화꿈에그린,한화.호반.대원,호반베르디움.롯데캐슬,대우푸르지오.반도유보라,신안2차.반도4차,모아.반도아파트,경남.반도1차,영천유.금성백조,영천초.계룡,자이.우남퍼스트빌,상록.테크노밸리.GS자이,한미약품.푸르지오,대우푸르지오.예당고등학교,동탄119안전센터,현대아이파크,한화꿈에그린아파트,센트럴파크,능동은행사거리,크리스찬교회,이지더원,한마음초사거리,모아미래도.자연앤,나래울,푸른마을.두산위브,신일해피트리아파트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,동탄역(동측),탄요유적공원삼거리(경유),서동탄역사거리(경유),병점역후문,화성벌말초(경유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,화성시청,남양사거리,용건릉(경유),병점사거리,병점역후문,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,향남환승터미널,병점역후문,화성문화원.향남환승터미널,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,발안삼거리.바다마트,화성종합경기타운사거리,화성문화원.향남환승터미널,화성소방서.향남홈플러스,에일린의뜰,단독주택단지,방축리,향남주공1.2단지,향남부영3단지,하길중학교,향남부영13단지,상신하길로주택,향남부영16단지,향남주공18단지,신영지웰,향남환승터미널,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,장안대후문,삼봉마을.신안인스빌,봉담읍행정복지센터,국민체육센터,봉담중.고등학교,동일하이빌.상봉초등학교,동일하이빌.화성고용센터,동화휴먼시아6단지,동화중학교.동화초등학교,주공5단지,효행초등학교,효행초등학교정문,아이파크정문,신명아파트,수원대입구,수원대학교,임광1.2단지입구,봉담휴먼빌아파트,임광그대가3단지,동화초중교,중심상가.화성고용센터,동화휴먼시아1단지.상봉초등학교,봉담택지지구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,사강종점,사강복지회관,육일리.육교동입구,육일1리.육도리,칠곡리,전곡1리.당고지,전곡1리.화성오일뱅크,전곡2리마을회관.운천동,전곡삼거리마트,하내연수원,쟁이골,광평리.고래몰,광평삼거리,느티나무앞,광평주유소,광평리,상안리,서신중학교후문,매화리,서신초등학교,서신면행정복지센터,사곳입구,영지,백석로입구,백석,백미리입구,용두2리,궁평보건지소,해운교차로,해운경로당,궁평교회,마루교차로,박고지,마루뜰,고잔마을,궁평유원지종점,궁평2리.해운초등학교,용두1리,용두1리.왕모대입구,사곳리.개내기,사곳리마을회관,홍법리,각골,삼밭골,목성머리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,사강종점,사강복지회관,육일리.육교동입구,육일1리.육도리,칠곡리,전곡1리.당고지,전곡1리.화성오일뱅크,전곡2리마을회관.운천동,전곡삼거리마트,하내연수원,쟁이골,광평리.고래몰,광평삼거리,느티나무앞,광평주유소,광평리,상안리,서신중학교후문,매화리,서신초등학교,서신면행정복지센터,사곳입구,영지,백석로입구,백석,백미리입구,용두2리,궁평보건지소,해운교차로,해운경로당,궁평교회,마루교차로,박고지,마루뜰,고잔마을,궁평유원지종점,궁평2리.해운초등학교,서신사거리,목성머리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,사강종점,사강복지회관,육일리.육교동입구,육일1리.육도리,칠곡리,전곡1리.당고지,전곡1리.화성오일뱅크,전곡2리마을회관.운천동,전곡삼거리마트,하내연수원,쟁이골,광평리.고래몰,광평삼거리,느티나무앞,광평주유소,광평리,상안리,서신중학교후문,매화리,서신초등학교,삼밭골,각골,홍법리,사곳리마을회관,사곳리.개내기,용두리,용두1리,해운경로당,궁평교회,마루교차로,박고지,마루뜰,고잔마을,궁평유원지종점,궁평2리.해운초등학교,해운교차로,궁평보건지소,용두2리,백미리입구,백석,백석로입구,영지,사곳입구,서신면행정복지센터,서신사거리,목성머리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,지화1리마을회관,지화리,파인웰,화랑교회,지화2리,지화1리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,사강종점,해문1리.질고개,해문1리,슬항2리,마도면행정복지센터,마도소방서,마도농협,슬항1리.절골,세종슈퍼앞,청원초등학교,청원1리마을회관,청원3리입구,금당리회관,금당2리종점,청원낚시터앞,화도중학교입구,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,사강종점,사강정형외과,봉가1리,삼존2리입구,삼존2리마을회관,삼존3리,슬항3리,외국인보호소,마도사거리,송정1리,송정1리마을회관,원천교회,송림2리.잔다리,원촌동입구,수작이교차로,우림아파트,경기남부수협.보건소,기업은행,남양중고입구.기아남양점,양우내안애,화성시청,공군부대입구,대광아파트,남양뉴타운.양우내안애,남양중고교입구,샘터교차로,원촌동,송정리.큰말,송정리,구리섬앞,구리섬휴게소,삼존리자동차성능시험장,돼지고개.삼존리물미,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,사강종점,사강정형외과,봉가1리,돼지고개.삼존리물미,삼존리,슬항3리,외국인보호소,마도사거리,송정1리,송정1리마을회관,원천교회,송림2리.잔다리,원촌동입구,수작이교차로,우림아파트,경기남부수협.보건소,기업은행,남양중고입구.기아남양점,양우내안애,화성시청,공군부대입구,대광아파트,남양뉴타운.양우내안애,남양중고교입구,샘터교차로,원촌동,송정리.큰말,송정리,구리섬앞,구리섬휴게소,삼존리자동차성능시험장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,지화1리마을회관,지화리,파인웰,화랑교회,지화2리,지화1리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,사강종점,해문1리.질고개,해문1리,슬항2리,마도면행정복지센터,마도소방서,마도농협,슬항1리.절골,세종슈퍼앞,청원초등학교,청원1리마을회관,청원3리입구,금당리회관,금당2리종점,청원낚시터앞,화도중학교입구,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,사강종점,사강정형외과,봉가1리,삼존2리입구,삼존2리마을회관,삼존3리,슬항3리,외국인보호소,마도소방서,마도농협,슬항1리.절골,세종슈퍼앞,청원초등학교,청원1리마을회관,청원3리입구,청원3리종점,마도면행정복지센터,구리섬앞,구리섬휴게소,삼존리자동차성능시험장,돼지고개.삼존리물미,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,사강종점,사강복지회관,송산중학교,은진화학,중송1리,중송1리마을회관,마산1리,마산1리.청촌농원,마산1리마을회관,신흥유원지,마산초교,마산2리,고포3리,고포3리.구랫골,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,마산1리.청촌농원,장문.황해농원,지화1리.현대염전,마산1리마을회관,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,지화1리마을회관,지화리,파인웰,화랑교회,지화2리,지화1리,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,사강종점,사강정형외과,봉가1리,돼지고개.삼존리물미,삼존리,슬항3리,외국인보호소,마도소방서,마도농협,슬항1리.절골,세종슈퍼앞,청원초등학교,청원1리마을회관,청원3리입구,청원3리종점,화도중학교입구,구리섬앞,구리섬휴게소,삼존리자동차성능시험장,삼존3리,삼존2리마을회관,삼존2리입구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,마산1리.청촌농원,마산1리마을회관,마산2리.도말,고포2리.큰개메기,고포2리마을회관,고포2리,고포3리회관앞,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,사강종점,사강복지회관,송산중학교,사강3리.양짓말,인애농원앞,각골입구,천등1리.등굴,천등3리.새말,독지1리.돌내입구,돌내,독지리교회,독지리종점,형도종점,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,사강종점,사강복지회관,송산중학교,사강3리.양짓말,인애농원앞,각골입구,천등1리.등굴,천등3리.새말,독지1리.돌내입구,돌내,독지리교회,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,사강종점,사강복지회관,송산중학교,사강3리.양짓말,인애농원앞,각골입구,천등1리.등굴,천등3리.새말,독지1리.돌내입구,돌내,독지리교회,독지리종점,독지2리.문지마을,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,사강종점,사강복지회관,송산중학교,은진화학,중송1리,마산1리,마산1리.청촌농원,마산1리마을회관,신흥유원지,마산초교,마산2리.탯마당,마산2리.도말,고포2리.큰개메기,고포2리마을회관,고포2리,고포3리회관앞,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,사강종점,사강정형외과,봉가1리,삼존2리입구,삼존2리마을회관,삼존3리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,사강종점,사강복지회관,송산중학교,은진화학,중송1리,중송1리마을회관,마산1리,마산1리.청촌농원,마산1리마을회관,신흥유원지,마산초교,마산2리,고포3리,고포3리.구랫골,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,사강종점,사강복지회관,송산중학교,사강3리.양짓말,인애농원앞,각골입구,천등1리.등굴,천등3리.새말,독지1리.돌내입구,독지2리.문지마을,독지리종점,형도종점,고포2리.큰개메기,고포2리마을회관,고포2리,고포3리회관앞,고포3리,마산2리,마산초교,신흥유원지,마산1리마을회관,마산1리.청촌농원,마산1리,중송1리,은진화학,사강시장,사강정형외과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
