정류소명,no
우만동4단지,1831
LG빌리지.두산기술원,1517
삼익아파트,1028
장안문,5446
영화초등학교,307
국제사이버대학교.인계사거리,421
서동탄역신일해피트리(중),381
금정역,350
병점역사거리,7944
상원초등학교.양지동청소년문화의집,788
삼성삼거리,461
경기대입구,522
새터마을,1365
수원버스터미널,1380
동수원사거리,1997
수원시청역9번출구.국민연금공단,2525
신영통현대타운.두산위브,3976
그대가프리미어아파트.망포역3번출구,15188
한마음외과,347
원영화남아파트,1599
국민은행,1195
수원역.AK플라자,22315
남수원초등학교,1495
기흥역3번출구,170
신미주아파트,395
죽미마을입구,1588
병점사거리,4459
중원사거리,2210
팔달문,6285
향남홈플러스,882
운암주공1단지.운천중학교,1188
오매장터.다나병원,1726
이매촌한신.서현역.AK프라자,820
화서역.화서2동주민센터,863
KBS수원센터.경기도노인회관,1243
장안공원,2435
풍림아파트,1280
파장시장.효자문사거리,454
여권민원실.풍림아파트,1046
영통구보건소.수원체육문화센터,310
벽적골태영아파트,1506
금곡동강남아파트,967
삼환나우빌아파트,1295
석수지구대,189
구서고.금상초교,353
신갈오거리,696
수원시평생학습관.연무사회복지관,695
수원종합운동장.로얄팰리스.아너스빌위즈,1263
수원역.AK플라자,16371
청구1차아파트,258
와우2리,1846
황제연립,606
세류2동주민센터,1786
수원버스터미널,3661
수원여자고교,939
수원역.노보텔수원,7727
수원KT위즈파크,896
관악역,548
수원역환승센터(12승강장),8349
상봉초등학교,312
매탄우남아파트,792
팔달구청.화성행궁.수원성지,3045
창우초교(중),3
웃거리,1107
매원중학교,274
수원센트럴타운3단지,737
수원역.역전시장,6614
경기대후문.수원박물관.광교대학로,1596
백현중학교,69
오리역,1367
미금역.2001아울렛,603
오리역,1238
조원동,427
한솔마을.LG아파트,175
미금역,2102
수원버스터미널,4275
세권사거리,539
아주대학교입구,4252
상현역,1737
원동초교,1639
서천마을2단지,602
내삼미동입구,506
신창미션힐.송화초교,8599
두산신일아파트,141
와우2리,653
칠보쌍용아파트,453
성균관대학교,385
푸른마을,890
미금역.농협.2001아울렛,1040
이마트,1986
한국전력경기사업본부.한라시그마팰리스,1940
장안지하차도.수원KT위즈파크,4195
신나무실아파트,2658
영통역,6466
서호초등학교,640
농촌진흥청,759
돌고지,35
덕신상가,539
성빈센트병원,3588
수원역.AK플라자,16599
서현역.AK프라자,3673
병무청입구,4291
파장시장입구,1395
프리미엄아울렛,519
정자종합시장,785
세무서.도청입구.신용회복위원회,2271
뉴코아아울렛.중소기업은행,911
삼성2차아파트,805
탑동초등학교.삼성아파트,1515
성모병원,632
신안인스빌2차,1240
병점역후문,3354
신한미지엔아파트앞,801
팔달문,5889
중심상가,464
대우푸르지오.호반베르디움2차,487
창룡문,649
수일여중.한빛현요양병원.경기도과학교육원,2348
궐리사.대우아파트,1059
권선동,74
백현마을3단지,391
올림픽스포츠센터,15
본오지구대,2
수영초등학교,706
수영오거리.방송통신대입구,142
상록수역,123
야탑역.종합버스터미널(후면),364
대일초교.학년쇼핑,348
우남퍼스트빌,512
능동마을입구,854
쌍용2차.성원3차.서원초중고,1259
KT수원지사.국민연금북수원지사,7153
수원시청사거리,668
모란역2.3번출구,344
MD아파트,59
신일해피트리1차,1746
내촌마을,161
영통역8번출구,5164
백현마을8단지,380
상현1동주민센터.금호베스트빌,1003
매탄권선역.그린빌주공6단지,1360
오색시장,610
금암마을7단지,764
세마역,1189
화서역,1684
신미주아파트,176
롯데캐슬.복합문화센터,955
칠보마을6단지.LG빌리지1차아파트,236
선일초등학교,3911
팔곡마을주공아파트건너편,54
당수동인정아파트.한라아파트,575
칠보마을5단지.가온마을3단지,786
당수초등학교.삼정아파트,394
아주대입구.우리은행,4918
동남아파트,383
상대원새마을금고,400
화서문.장안공원,1901
보정역.보정고등학교.동아솔레시티,149
의료시설부지,373
안녕4통,91
칠보입구,42
청와.쌍용.그대가센트럴파크아파트,2571
팔달문.수원백병원,2777
아주대.아주대병원입구.한국자산관리공사,5370
래미안영통마크원2단지,446
발안삼거리.바다마트,422
팔달구청.수원화성박물관,566
광교마을.린병원,790
운암주공2.3단지.운천고,2035
제일신용협동조합,2578
반월1통.빅마켓앞,522
매탄성일아파트,3223
화서역.화서주공3단지,2039
장안문.수원전통문화관,2441
의왕소방서.솔거원효아파트,431
목련선경아파트,2402
삼성1차아파트,777
신나무실아파트,1922
구운오거리.경기중소기업성장지원센터,1090
우만아파트,1123
우성아파트,1765
세권사거리,289
남한산성입구,343
서해.쌍용아파트,976
메타폴리스(중),1817
의왕소방서.원효솔거아파트,256
천천초교.천천고교,716
능동은행사거리,854
안녕농협삼거리,457
오목동태산아파트,443
수원대학교,1993
주공12단지,340
오전동주민센터,844
살구골동아아파트,1445
물향기수목원오산대역.금암동,1335
광교오드카운티,61
동천동현대홈타운2차아파트,210
인계삼성래미안,129
아주대.아주대병원입구.한국자산관리공사,3990
반월1통.빅마켓앞,374
매산시장,10952
죽전역.포은아트홀.죽전2동주민센터.신세계경기점,1514
성복역.두산기술원,2525
상대원새마을금고,143
수원역환승센터(7승강장),1755
능동주공단지,602
메타폴리스(중),3598
한빛마을(중),3651
광교역사공원.광교카페거리,380
화성행궁,3049
오산터미널,1520
탑마을주공8단지,313
수원고용복지플러스센터.동수원병원.라마다호텔,2163
광교중앙.아주대역환승센터,1534
살구골.서광아파트,381
제일아파트.대호중학교,913
비행장입구.세류역,2082
권선중학교,227
궐리사.오산대학후문,325
신남3통.서부경찰서,64
부림중학교,424
고천.의왕시청,2017
아주대삼거리,5383
상공회의소,1087
법원사거리,2443
수원시청.수원일자리센터,1778
매탄주공4.5단지,1542
우림.대한아파트,724
진안5통.병점육교,205
송산동입구,1114
상현1동주민센터.금호베스트빌,420
상현역,792
황골주공.벽산아파트,2205
청명역3번출구,2363
정자초교사거리,931
수원월드컵경기장.동성중학교,444
황골마을,3159
정자종합시장,1463
수영초등학교,734
동문아파트.협성대학교.봉담중고교,439
수원대학교,3807
휴먼시아6단지,613
상대원시장.국민은행,366
망포블루밍.삼정라츠아파트,3604
수원역환승센터(3승강장),3481
엘지아파트.금강아파트,1472
정자3동주민센터.정자동중심상가,4861
한국은행,1898
청솔주공아파트.효천초등학교,475
수원역환승센터(8승강장),4199
남수원현대아파트,635
동부출장소앞,395
영통역6번출구.영덕고등학교,1957
수원여자고교,1336
경기일보.한일타운,4074
수원산업단지,150
한국농수산대학,39
반도유보라.대우푸르지오,963
칠보입구,371
농촌진흥청,1339
가족여성회관.이춘택병원.수원농협,1419
신안아파트,887
동남보건대학,728
성균관대역.고용노동부경기지청.율전성당,3737
정자3동주민센터.정자동중심상가,2657
매교역5번출구.경기도박치료센터,464
홈플러스.벌말초교,6269
교육청사거리,568
연화장,59
태평양화학.삼성전자입구,1910
풍림아파트,2665
원희캐슬프라자,1161
교육청사거리,362
한일타운.경기일보.홈플러스,4533
선바위역,53
성균관대역,333
매탄삼성1차아파트,1785
호매실스위첸19단지.능실마을22단지,724
SK스카이뷰,410
수원역환승센터(9승강장),2067
광도와이드빌.우남그린빌,1256
오산시청.운암주공4단지,1247
GS아파트정문,371
송원중학교.수원서부교회,1613
이마트,2173
수원종합운동장.수원시체육회관,862
여월농업공원.여월휴먼시아4단지,17
한화.호반,354
만석공원.정자초교.벽산아파트,945
흥덕지구중심상업지구앞,859
한림대병원(중),2892
상록.테크노밸리.GS자이,414
나래학교.LH65블럭.하우스디더레이크,932
한일타운아파트,980
융건릉,220
경기도경제과학진흥원,1158
창룡문.연무대,363
평촌시립도서관,175
장안공원,1994
삼미.쌍용아파트,173
경기도보건환경연구원.파장시장.광교산입구,3371
광교호수마을.LH휴먼시아,789
아주대병원,1955
조원시장입구,845
세무서.도청입구.신용회복위원회,3190
블루밍푸른숲아파트,2712
나루마을상가,393
벌음동,15
죽미마을10단지,270
세류3동주민센터.버드내노인복지회관,1095
수원역환승센터(1승강장),2909
팔달구청.수원화성박물관,452
운암주공5단지.운암중학교,1542
안양역,883
부흥고등학교,185
동탄역(동측),1463
성호아파트,597
모란역6.7번출구,309
풍성신미주(중),392
의왕역,111
서동탄역,86
망포역1번출구,137
망포늘푸른벽산아파트후문,376
세류사거리,1789
예당고사거리,381
자유총연맹,149
2001아울렛,3830
장안구청,349
효성초등학교,692
이매촌한신.서현역.AK프라자,1473
세교13단지,246
수원북중학교,1522
향교.팔달보건소.중앙침례교회,1014
연무중학교.써밋플레이스광교,278
수원농협권선지점,730
수원센트럴타운3단지,555
삼성아파트,174
영통롯데아파트,2656
무궁화전자,376
광교카페거리.대림e편한세상,423
영통역7번출구.영덕고등학교,2118
뉴코아아울렛,2525
수원고교,208
세마대,489
롯데시네마,1019
외삼미동,145
안화초교.주공8.9단지,445
송산동입구,664
세교중심상가앞,1386
대림아파트,621
KT수원지사.국민연금북수원지사,2036
남수원초등학교,2288
금화마을입구,24
세류사거리,741
동부출장소.병점초등학교,6051
모아미래도아파트,151
화서시장.화서사거리병무청입구,2983
청명역1번출구.청명산,2017
참누리아파트.기산중학교,515
신미주아파트.주공6단지,465
주공11단지.우남퍼스트빌2차,1205
화남아파트,133
성지산업,902
수원여자대학교입구,1846
동탄2동주민센터,1213
능동마을입구,1425
수성중사거리,565
복합문화센터,2597
예당예원초,280
다은마을(중),1922
극동.풍림아파트,631
래미안영통마크원1단지,428
영통구청.상지문고,2154
법원사거리,4624
수영오거리.방송통신대입구,307
광교공원.경기대입구,852
신갈초등학교.신갈오거리,462
개나리공원,652
태장면고개,477
경기대후문,25
동천역,525
자연앤데시앙,207
오산역.오산터미널,3981
한국2차아파트.산남중학교,967
매탄위브하늘채,1869
세류현대아파트,1717
당수동인정아파트.한라아파트,400
훼미리타워,1864
반월2통,361
관악타운,240
세명프라자.하나은행,334
상대원시장,624
래미안영통마크원1단지,469
향교.팔달보건소.중앙침례교회,1170
경기도박물관.금화마을입구,20
정자역,793
우미제일.전하리교회,2087
두진아파트,279
권선초교,635
미영아파트,952
세류역,2171
비봉중고등학교,237
북양산업단지,8
백토리상공회의소,18
신구대학사거리,376
구서고.금상초교,533
용주사,71
동화휴먼시아1단지,12
서현역.AK프라자,2488
우남아파트,128
화서역.화서주공3단지,466
율현중학교,1298
우방아파트.한화아파트.SK아파트,572
성균관대역,2695
광교역사공원.광교카페거리,529
북양교차로,2
남양뉴타운,476
가재4리.해병대보급중대,46
매교다리,2794
늘푸른아파트.오산초등학교,47
정남초등학교,45
세마역,2929
뉴코아백화점,38
송탄출장소,73
화서오거리,1573
행림마을.삼성래미안,502
한화꿈에그린2차,220
경기동부보훈지청,113
금호아파트.성원아파트,93
청명역4번출구,746
미금역.청솔마을.2001아울렛,2135
탑골1길,1214
동화휴먼시아2단지,356
망포블루밍.삼정라츠아파트,1235
구운동하이마트,683
보훈교육원,795
반정리,45
지역난방공사.신나무실쌍용아파트,1073
성빈센트병원,1050
영통입구,530
박지성삼거리,357
발안삼거리,932
고천.의왕시청,791
삼익3차아파트,1033
농수산물유통센터,742
롯데백화점.범계역,1099
신남1통,14
화성시청,25
대우푸르지오,386
경기남부지방경찰청.봉녕사입구,193
수원시평생학습관.우만주공아파트,1485
화성초교,97
수원시청역8번출구.씨네파크,2802
천천중학교,1099
주공4단지,690
래미안영통마크원2단지,872
여권민원실.풍림아파트,635
반송초중교,158
등기소.법원.대호초등학교,369
남촌오거리,237
서둔동주민센터,236
한일베라체.행정초교,108
신촌마을2단지.포스홈타운,115
홈플러스서수원점,402
창현고교.아주대학교.유신고교,474
영동시장,2609
상현역,143
풍덕고교.성원아파트.현대아파트.지역난방공사,309
상갈역,622
화서1동주민센터,133
호매실GS아파트,552
동부지구대.수원시장기요양지원센터.수병원,743
남한산성(종점),46
성남우체국,131
궐동,644
칠보마을5단지.가온마을3단지,972
경희대학교,1655
은계주공아파트.리버빌아파트,202
영통주공9단지,656
부천중학교,2
보정동주민센터,313
센트라우스,337
새터마을,485
백현마을3.4단지.화랑초등학교,821
수지구청역,3071
갈곶동.동부아파트,1919
오산시청.운암주공4단지,1169
용인운전면허시험장,240
남부경찰서.매원초교.성일아파트,576
벽산아파트,532
구성역3번출구,244
호계3동주민센터,768
범계사거리.호평지하도,764
원천주공2단지,570
평생교육학습관.남수원중학교,411
주공7단지앞,571
LG빌리지.두산기술원,230
SK매직.우림그린빌리지,244
로얄팰리스,900
아너스호텔,851
신곡동,441
수원중학교,74
성균관대학교,1223
2001아울렛,4529
세곡사거리,48
센트라우스,613
선일초등학교.수원아이파크시티,2943
수원시청역2번출구.벽산그랜드코아,922
능리교차로,890
청현마을입구,154
화성행궁.여민각,59
가재1리입구.자연샘,19
대우푸르지오.반도유보라,612
전하리교회.우미제일,1800
신미주아파트앞,459
분당경영고.청솔중,370
글로벌청소년드림센터.굿모닝하우스,950
주접지하도.삼익아파트,227
명학역,339
곡선새마을금고.권선자이e편한세상,747
경기소방본부,152
비상활주로.곡반정동입구,808
대림아파트,1342
곡반정동차고지(경유),35
우만신성아파트,773
무궁화전자,549
동수원우체국.삼성래미안,2526
쌍용예가,1584
산남중학교,74
황골벽산아파트,1877
서호중학교,139
세류1동주민센터,390
수원가구거리,192
꿈빛나래청소년문화의집,70
곡반초등학교,1180
태영아파트,611
능동주공단지,829
삼성전자,1033
지역난방공사.신나무실쌍용아파트,820
오산교통차고지,15
송원중학교.수원서부교회,502
서호초등학교,1424
청명호수마을,139
현대그린프라자,928
예솔초.호반2차.대원2차,963
이주택지.상록.경남아파트,2327
의왕지구대.글로벌도서관,912
에일린의뜰.포스코,117
신리천,116
한화꿈에그린아파트,372
태평양화학.삼성전자입구,1148
웃거리,621
매탄고등학교.매탄위브하늘채,685
황곡초등학교.주공아파트,415
남양사거리,1020
광교테크노밸리.푸르지오월드마크,677
신창2차아파트,348
미금역.청솔마을.2001아울렛,1485
처인구청.용인농협,70
와우농협앞,261
탑동초등학교.삼성아파트,955
경기도건설본부.경기도동물위생시험소.칠보마을7단지,547
남산공단입구,290
골사그네,48
풍산아파트.벽산아파트.힐스테이트,1786
호매실마을13단지.호매실도서관,180
주공5단지,708
능실초등학교,194
팔탄입구,18
하탑중학교,258
권선초등학교,549
IT단지(중),1918
필봉초교.신장동주민센터,605
대우아파트,664
삼성반도체,1808
예당고사거리,362
청명역6번출구.황골주공1단지,760
안산역,119
율현중학교,865
경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도가족여성연구원,725
수일여중.대우건설기술연구원.경기도과학교육원,317
SK스카이뷰.다솔초등학교,621
주공5단지,397
숙지공원.화서동굿모닝힐.화서다산도서관,522
서수원버스터미널,379
온누리교회,1156
송탄역,14
하북차고지,4
매교역3번출구.성원아파트,817
위례서일로마을입구,8
밀알교회,71
우방아파트,599
호반3차.신리고,409
동탄1동주민센터,2566
한국가스안전공사.택시공제조합,220
죽전역.수지레스피아.죽전2동주민센터.신세계경기점,1306
수원컨벤션센터.롯데아울렛,1322
원희캐슬.센트럴아이파크,2167
병점화남아파트,631
반월초등학교,289
우방아파트,1853
창룡문,627
KBS수원센타,744
장안등기소.성우아파트,1385
하탑중학교,243
구매탄시장입구,867
무궁화한양아파트.방축사거리,402
현대홈타운,179
현대모닝사이드1차,35
통미마을.보라1동,278
열녀문사거리,14
수원버스터미널,1996
이마트앞,910
백현마을4단지상가,600
서울대병원,484
삼동.갈마주유소,53
도촌북로입구,543
아튼빌후문,31
권선사거리.SK뷰아파트,484
숲속자연앤,133
아주대학교입구,1025
삼성반도체정문,929
수원전통문화관.장안동,5560
크리스찬교회,278
중심상가.화성고용센터,1351
광교센트럴타운62단지.힐스테이트레이크,172
중앙대.롯데캐슬아파트,13
수원시청역3번출구.서울보증보험,1482
수원시평생학습관.우만주공아파트,603
수원시청역1번출구.국민연금공단.경인일보,800
세마대입구.세마대사거리,187
이목동.장안STX칸,854
경희대정문,165
정자초교사거리,518
만석공원.정자초교.벽산아파트,611
장안문,1020
보훈원복지타운.보훈요양원,782
중소기업은행,2442
매교역7번출구.문화맨션,967
새터마을,50
롯데백화점.범계역.엔씨백화점,140
동오리,27
곡반정동차고지,702
경기문화재단.매탄주공4.5단지,1386
비산롯데캐슬,70
국민은행.엔씨백화점,303
매화마을주공3단지,174
영통빌리지,899
아주대병원,885
반월리큰고개,3103
블루밍푸른숲아파트,744
수원고용복지플러스센터.동수원병원.라마다호텔,1678
광교호수공원입구,329
한국물류센타,670
KT수지지사.물류센터,317
대우푸르지오,511
극동아파트,692
육탄10용사기념공원,172
그린피아호텔,538
수원원일중학교.매원고등학교,177
법원가사과.동수원등기소,80
(구)단대동주민센터,113
발안농협,4
호계사거리.호계전통시장,723
평생플러스빌,771
우미아파트,672
정남파출소,95
고잔고,30
한양대입구,452
동탄1동주민센터,1212
수원고용복지플러스센터.동수원사거리.삼성생명,1245
대우3차아파트.궐동,1076
모아포스코아파트,139
농수산물시장.포일단지입구,41
영통구청,393
구운동주민센터.서수원도서관,930
신안아파트.글로벌도서관,1168
광교호수마을.LH휴먼시아,342
동양파라곤,39
한화꿈에그린,334
상록.경남아파트.이주택지,1676
농수산물센터,525
한일초교,150
민속촌입구,237
죽전동성2차아파트,389
세류사거리.세류2동주민센터,1296
서부공영차고지(경유),303
현대홈타운.풍림아파트,527
광교호수마을.LH휴먼시아,1162
구갈초등학교,14
대우아파트,855
무궁화코오롱.건영아파트,475
운암주공5단지,983
반도5차,220
죽미마을입구,1217
오산대역.금암동입구,862
화성중앙병원.발안초등학교,753
서둔동차고지(경유),9
엘림복지원,32
효성초등학교,619
상공회의소.수성고교,425
한솔프라자,555
진흥아파트,448
예당마을.롯데캐슬(중),1004
초입마을.삼익풍림동아아파트,1053
봉담휴먼빌아파트,742
수원출입국사무소.살구골공원.영통역3번출구,596
진안동,957
황계동,63
상록마을(임광.보성).미켈란쉐르빌,635
안양예술공원,226
수직리,46
동천동현대홈타운1차아파트,78
우방한솔아파트,144
신미주아파트,57
센트럴파크,441
화서위브하늘채,380
평택시외버스터미널,170
세류3동주민센터.버드내노인복지회관,1784
매교역4번출구.경기도박치료센터,363
호반베르디움.롯데캐슬,593
수지구청.수지우체국.롯데마트,73
현대아이파크10단지,790
수지구청역,1418
한진아파트,441
세류2동주민센터,1477
반월리큰고개,2636
병점입구.화남아파트.병점육교,1210
영통입구,1217
서원말.심곡서원.상현지구대.금호.현대아파트,842
풍덕고교.성원아파트.현대아파트.지역난방공사,117
병점역후문,477
우남블루존아파트,514
동수원세무소.영통역2번출구,945
부흥고등학교.임광아파트,164
삼성아파트,304
목련마을,231
청솔주공6단지,231
푸른마을,650
천천리검문소,123
농수산물시장,414
오매장터.다나병원,388
참누리아파트.기산중학교,643
수성중사거리,303
서수원터미널.이마트,808
호수마을아파트.그린빌12단지,32
금정역.서진산업,230
우남아파트,394
풍성신미주아파트(중),289
삼성아파트입구,17
합정동주공3단지후문,15
고려냉동.고려냉장,41
평택역.AKPLAZA,242
칠보초등학교,237
매탄주공4단지,937
상기리입구,205
미금역.2001아울렛,1616
야탑역.종합버스터미널(전면),762
대림아파트.양산도서관앞,198
롯데마트,55
정자3동주민센터,98
신양아파트사거리,262
동문아파트.삼성2차아파트.동부아파트,369
율전성당.성균관대역,1444
곡반정동입구,758
서호중학교,125
모아.반도아파트,950
풍림아파트,668
매원중학교,465
서둔동,607
현대홈타운,358
서천마을3단지,78
구운중학교,1126
신영통현대타운.두산위브,1600
농서리,693
영통구청,1221
반도3.금강,783
SK스카이뷰.SK아트리움,1750
수원시청.수원일자리센터,850
권선시장앞,331
우남아파트,341
신한아파트,39
서천마을입구,110
수원아이파크5단지.곡정초등학교,63
벽산블루밍아파트,1225
파장시장입구,475
신일우남아파트,425
남한산성입구역.법원검찰청,181
고등동주민센터,471
미영아파트,279
자유총연맹,261
수원시청사거리.윌스기념병원,379
운암주공1단지.운천중학교,652
용인운전면허시험장,270
용현주공아파트.306보충대,2
태안119안전센터,30
재래시장앞,444
호계사거리.호계전통시장,512
대광아파트,103
화서문로터리,1859
삼성1차.보원.건영아파트,355
통계청.태평역,72
신동아파밀리에,92
죽현마을.단국대학교입구,639
상현마을현대2차아이파크,454
한신대스쿨버스정류장,120
세교중심상가앞,744
수원역환승센터(5승강장),150
대림아파트.양산도서관앞,181
이마트.삼성명가.성원아파트,196
경기도박물관입구,365
엘지아파트.금강아파트,573
병점입구.병점육교.화남아파트,1718
동탄차고지,203
우방아파트.한화아파트.SK아파트,267
삼성아파트.현대모닝싸이드아파트,306
벽적골주공아파트,1169
관악타운,411
다은마을(중),2420
백현동행정복지센터,592
산의초등학교.광교삼성래미안,156
성호아파트,303
서동탄역,10
신명스카이뷰.우미린,137
율전초교,35
가온마을4단지,182
갤럭시웨딩부페,521
우남퍼스트빌,498
예당마을.롯데캐슬(중),1163
진흥아파트,440
한림대성심병원,158
파밀리에(아).인계동주민센터,1064
신명아파트,531
삼환아파트,1057
상록수역앞,766
한빛마을.석우중학교(중),1264
평택터미널,23
축산물유통센터입구,820
수원KT위즈파크.행정동우회관,1216
KT동수원지사,737
매탄초교,1370
원천주공2단지,981
칠보마을5단지,104
평성교회.호정타워,30
매홀중학교,70
팔탄공단앞,2
KEB하나은행발안지점,330
부처내,63
안양역,177
신구대학.향군회관,351
성남중원경찰서,431
남한산성입구역.법원검찰청,364
신동단독택지,931
세평지하도,68
주공10.11단지,432
수원산업단지,410
상대원시장.국민은행,784
반월3통,283
세미초등학교,409
월드반도.노작마을,162
문화예술회관.고용복지플러스센터,329
안화고등학교,136
선일초등학교.수원아이파크시티,90
평생교육학습관.남수원중학교.온수골,321
죽현마을.단국대학교입구,394
스파팰리스리가아파트,22
구운동강남아파트,397
동천동현대홈타운1차아파트,222
세권사거리,268
장미아파트.버드내도서관,1094
삼성아파트,403
교육청사거리,131
숙지중고교.서호공원,644
마도사거리,106
금암제2공원.12단지,60
남촌,201
풍림아파트,188
한신아파트,325
병점고등학교,171
궐리사.대우아파트,352
벼락바위,1
안용중학교.현충탑,238
구성역,81
농천교회,582
세원아파트,269
동탄이마트.한림대병원,440
삼성삼거리,1088
매교역6번출구.문화맨션,412
청구1차아파트,670
가족여성회관.이춘택병원.해움미술관.수원농협,2605
동문아파트,818
삼성1차.보원.건영아파트,532
신동단독택지,198
곡반중학교,1901
수원센트럴타운2단지.세류동성당,128
동탄이마트.한림대병원,1244
주공1.2단지,372
동신아파트,908
죽전초중고교.대현초교,358
농협.홈플러스,27
매향동,371
물푸레마을7.8.9단지,61
경기동부보훈지청,267
둔전초등학교,33
흥덕마을2단지,103
신구대학.향군회관,195
청솔한라아파트.롯데마트,405
삼익아파트,328
세류2동주민센터,655
벽산블루밍아파트,363
호계삼거리,135
광명경영회계고교,6
쌍동리경기주유소.광주하남예비군훈련장,3
도촌북로입구,99
문학1리,51
두곡리,17
구운사거리,204
흥덕마을6.7단지,334
대진화학,1527
범계사거리.호평지하도,399
신기초등학교후문,7
군포시평생학습원,80
원효충무아파트,135
대평중학교,468
롯데백화점.구리역입구(중),84
수원미술전시관.만석공원,637
한림대병원앞,293
수원월드컵경기장.아름학교,157
청소년문화센터,443
중앙병원,207
칠보중학교.칠보고등학교,282
파밀리에(아).인계동주민센터,606
그린빌주공5단지,338
GS자이아파트후문,246
반도유보라,184
KT.주택전시관,622
대일초교.학년쇼핑,563
녹산문고앞,2005
아랫머드내.신동아자동차학원,60
융건릉,89
장안대학,104
경기도보건환경연구원.삼익아파트.광교산입구,632
주공4단지,124
삼성아파트,80
매탄고등학교.그린빌주공1.2단지,1015
반석초등학교,1780
포도원.현대.대림아파트.유한양행,2171
판교역.낙생육교.현대백화점,95
글로벌청소년드림센터.굿모닝하우스,1228
대원터널사거리.우리은행,751
고등동구터미널,659
풍산아파트.벽산아파트.힐스테이트,834
한국가스안전공사,1210
대림대학,276
호계2동주민센터,582
세류역환승주차장,144
중앙병원,144
기업은행,19
화서역,805
풍덕천2동주민센터.현대성우아파트,703
신창미션힐아파트,3
정든마을.우성아파트,301
권선시장앞,709
주접지하도.삼익아파트,91
농수산물센터,180
세류중학교.아세아시멘트,630
장안등기소.성우아파트,2464
한성아파트.한국아파트.현대1차아파트,393
정자3동주민센터,365
원리,33
팔곡주유소건너편,73
반송고등학교,459
한화꿈에그린,358
