정류소명,no
수원여자대학입구,3
대영전자,2
종합운동장,119
서그내,199
덕성초.주공7단지,1
광교역사공원.광교카페거리,42
광교산입구.경기대학교,89
철산초등학교.두산위브트레지움,2
쌍용연립,12
서수원레이크푸르지오1단지,103
인계사거리,361
반월자이에뜨,378
반도유보라정문,90
중원구청,12
정남초등학교,172
도촌7단지.8단지,39
도촌1.2단지,7
동부센트레빌.동일하이빌1차,31
가수동주공아파트,14
동남아파트.파장시장,135
삼일화학,10
호반베르디움,35
자안리,24
롯데아파트,215
수원광교박물관,22
금광1.2동주민센터.중원어린이도서관,253
포도마을사거리.현대백화점.이마트,4
금성아파트.한국1차아파트,69
오산역.오산터미널,261
월피주공1단지,1
성포주공4단지,52
안양남초등학교,85
수원북중후문.경기도교육청,236
권선구청.수원전산여고,326
평동행정복지센터,101
원곡동행정복지센터,24
상록수체육관,81
신촌마을2단지.포스홈타운,34
화랑공원남편,13
동성1차아파트.죽전패션타운,8
새강주공휴먼시아,174
상동우체국,2
청구아파트,17
송곡리,46
한광고교,15
송산1리,2
제기리.구주제약,91
성호중고등학교,36
삼가역.두산위브,39
월드아파트앞,35
청명대우아파트,144
은여울공원,2
야탑3동행정복지센터,203
국토지리정보원.중앙기독초등학교,30
범계중학교,321
송탄역,78
KTX광명역7번출구,31
안양우편물류센터,23
수원컨트리클럽,10
북촌말입구,122
동탄면사무소,164
남왕마을,16
비봉초등학교후문,108
둔전,18
쌍령동,4
팔탄면사무소앞,40
소쌍.동광.e편안세상,1
대원사거리.까치마을,199
베네스타아파트,2
고려냉동.고려냉장,53
불꽃교회,1
선경무궁화아파트,12
느티나무,6
괘랑2리.차운혁충신정려문,26
아발론호텔,111
남부시장,56
중앙도서관,6
구)공도정류장,11
평택대학교,16
탑동우방아파트,24
동화초.동화휴먼시아3단지,272
성남자이아파트,40
호매실스위첸19단지.능실마을22단지,102
백현교차로,4
동원고교.해우재입구,110
성남금융고,31
정자2동행정복지센터,432
남부시장,6
오이도역,45
부천터미널소풍,11
상록수역,82
동오사거리,79
밤밭저수지,171
매홀중학교,14
주공3단지.병점2동주민센터,307
협성대학교정문,69
동탄2신도시홍보관,45
오남호수공원.팔현리입구.동부아파트,2
식물원앞,3
갈천초등학교,31
본오2동주민센터,57
주공10단지건너편,22
신성미소지움아파트,54
향남홈플러스,19
갈현마을.현대홈타운,69
안양예술공원,92
서현역.AK프라자,92
오이도역,22
은계주공아파트,207
문형삼거리,21
통계청.태평역,31
대곶면상마리입구,1
힐스테이트2차,15
아름다운교회,132
아랫머드내.신동아자동차학원,16
에일린의뜰.포스코,27
나루고등학교,39
월광노인정건너편,8
중앙초등학교앞,16
동안구청.달안초등학교,99
금화마을입구,89
어정역,56
능실마을15단지,43
헬스케어혁신파크.가스공사,83
갈천초등학교,21
백현초등학교,58
쌍용하이츠빌2차,11
신명아파트.손곡초등학교,70
강동냉장,20
동아우성아파트.효자촌.시범단지,76
수정한양,23
삼성중앙빌라앞,31
두진아파트,96
광주터미널,13
주공4단지.신창2차아파트,144
경기도여성능력개발센터,98
역곡역.역곡남부시장,32
센트럴힐,4
흥진고등학교,16
신갈고등학교,16
오이도중앙로입구,3
이매촌한신.서현역.AK프라자,43
벽산아파트,42
까치울역5번출구.까치울전원마을3.4단지,14
새빛초등학교.광교상록자이,70
성남아트센터.태원고교,162
중앙동행정복지센터,7
주공8단지,126
샘마을.대안중학교,54
장안고등학교,168
삼성아파트,360
수지센트럴아이파크,19
동천동현대홈타운2차아파트,270
대화역,15
미주아파트.서울제일병원,45
소하7단지,36
상록중학교,24
우림아파트,95
군포시청.산본역,28
칠보마을5단지,187
광남사거리.광명교육청,3
미륭아파트,31
신갈역.도현마을,15
남산공단입구,7
융건릉사거리,19
능실마을20단지,50
흥덕지구단독주택지앞,11
산본역,62
근린공원,111
의정부역.동부광장,34
효성아파트정문,333
한마루.한국아파트,87
방축,2
장미마을,8
상갈역,94
외국어대입구,5
능원초등학교,5
신일아파트입구,8
박지성삼거리,40
안양시청,69
대지초등학교,4
농협중앙회,44
세교13단지,238
태장고등학교,13
개나리아파트,6
동탄면사무소,208
행신초등학교(중),9
LG아파트,23
도체육회관.대림e-편한세상,24
이마트.한림대병원,96
문학리,12
(구)시청.신흥1동주민센터,55
크로바케미칼,7
새암공원,3
근린공원,163
한미약품,721
봉담중.고등학교,65
자연앤아너스빌.한마음초교,181
명성빌라,1
서해.한일.삼익아파트,4
장암주공5단지앞,5
아주아파트.군자도서관,9
창말입구.대주,3
농수산물도매시장,7
당수동삼정아파트,98
경신공업사,1
반도5차,79
6단지아파트,12
남한산성입구,3
탑동입구,156
중앙공원.양지마을금호아파트,91
숙지공원.화서동굿모닝힐.화서다산도서관,201
석포3리,2
장미마을8단지.현대아파트,11
효자촌현대아파트.서현2동주민센터,10
지지대교차로,31
죽미마을8단지,157
사이동주민센터,10
강동냉장,142
탑마을대우아파트.선경아파트,17
향촌현대아파트,27
벽산아파트,49
남양주세무서입구.금호아파트,1
부천범박힐스테이트1.3단지,1
경기대후문,45
판교역동편,56
융건릉.용주사입구,22
양벌1리.매곡초등학교,7
역동,1
민백마을,7
인덕원역4호선,7
KT북부천지사.365안전교육장,4
춘의역7번출구,33
원종종합시장.성곡사거리,1
신구대학후문.오복슈퍼,44
소사역,10
단독주택3단지,1
철산중학교.진성고등학교,15
수직리,36
당동우체국,13
진안중앙교회,28
갈곶동.KCC스위첸아파트,43
내삼미동.호반베르디움,121
경남아너스빌,22
송탄우체국,37
수지지역난방공사,80
세한교회,18
서정초교앞,12
LG빌리지3차,91
신남4통,12
대광아파트,202
백선교회,23
장안구청,228
황계동,38
진안5통.병점육교,45
황제아파트앞,7
반월농협앞,55
대우푸르지오,149
원종사거리,7
아름마을건영아파트,25
푸른마을5단지,70
세마동주민센터,99
향남주공18단지,113
현대기아연구소,159
이목동.장안힐스테이트,337
양곡천주교,1
구래환승센터,10
한화꿈에그린,54
죽미고개.내삼미동,29
천산아파트,73
수원산업단지,382
대진화학,89
경기고속차고지,55
능골삼거리,29
온누리병원,3
수지자이아파트,86
한전사거리,73
중앙역,16
구리여중고.성광교회,2
한대앞역,17
삼신아파트,7
동수원남양병원,52
도촌1.2단지,20
U-City센터앞,232
창동,1
광교차고지.연화장입구,45
느티마을.경남빌라,23
장수마을,17
소하단독필지,30
북양1통,16
청소년문화센터,41
동남아파트.세평지하도입구,45
수지지역난방공사,144
서천마을입구,386
송내역남부(광역버스),25
보바스병원,11
오성면사무소,1
정평중학교.공무원아파트.상록아파트6단지,515
야탑역.종합버스터미널(후면),63
야탑고교.예비군훈련장,63
보훈원복지타운.보훈요양원,18
동탄역.포스코,115
큰말입구,4
능안,1
상록중학교.본오동,92
송산리입구.부처내고개,2
대원동주민센터.원일초등학교,90
수청주공아파트,108
송탄문예회관,23
홈플러스.시외버스터미널,2
우남퍼스트빌,23
부안중학교,8
모아포스코아파트,271
이케아.롯데아울렛광명점,19
이매촌한신.서현역.AK프라자,45
새강주공휴먼시아,84
불암산영업소,16
군자시장,63
견산2리,35
원영화남아파트,68
수청주공아파트,2
수원과학대학,116
대우자동차,1
호반3차.신리고,292
삼성아파트.현대모닝싸이드아파트,200
수정한양아파트,18
구성동주민센터.삼성래미안2차,68
한솔아파트.한림도서관,55
모현농협능원지점,6
서현중학교,24
청계농협,5
꽃동네입구,1
황계동입구,6
느티나무앞,1
분당요한성당,12
남양읍주민센터,148
수원KT위즈파크.수원종합운동장,160
새마을금고,13
국민체육센터,125
목련마을한신아파트,1
새마을주택,16
남양뉴타운,105
양산제일교회,72
용인운전면허시험장,11
삼가동.궁촌,21
마도유통상가앞,1
유림동.방축,29
고색동태산아파트.도로교통관리사업소,84
흥덕13단지.경남아너스빌.이영미술관,8
호매실,67
하광교,52
서양촌,1
비산사거리.이마트,35
한양대입구,80
부곡중앙로,24
하마산가게,7
굴다리앞,33
창우마을,3
노루페인트.대림한숲아파트,19
반도유보라후문,43
백1리,2
한전,19
골사그네,33
동탄2파출소.농협,141
구리영업소,21
비봉중고등학교,104
도당사거리.북중학교,6
선부주공9단지,5
남양육리.남양1동,26
광교대광로제비앙,7
월드마트,47
운중동먹거리촌,8
호동초등학교,25
농심,4
권선구청,101
청목초.신안1차,83
LG아파트후문,7
가수동주공아파트,285
너더리육교,14
광교중앙역.광교고등학교,75
벌말육교,66
대덕사,33
동강프라자앞,32
분당서현청소년수련관,37
성남금융고.중탑초교,166
상광교마을회관,27
갈곶리삼거리(경유),24
빼골,39
초당초등학교입구,11
주공휴먼시아후문,76
판교역.낙생육교.현대백화점,34
황산,11
가천대,38
금천마을,16
경남아너스빌,1
풍림상가,39
경기도박물관.금화마을입구,26
신흥시장.수정보건소.보훈회관,31
운중동주민센터,22
노인요양원,1
초지고,2
범데미.갈매더샵,1
신봉센트레빌1단지,63
경기도청북부청사,7
원평,31
정승마을앞,9
한신아파트.현대아파트,1
롯데씨네마.향남부영7,33
죽미고개.내삼미동,40
충무주공아파트,5
장암역.석림사입구,15
대동문고,46
송내역B,15
안산문화예술의전당,44
영화아파트,3
K-6구정문,9
남교회,12
시화공고사거리,15
덕암초등학교,1
동백소방서.동일하이빌.롯데캐슬,47
금화마을4단지,82
삼성DigitalCity홍보관,207
e편한세상아파트,79
서천마을1단지,103
동탄고등학교,127
경기도청오거리,113
롯데백화점.수내역,47
죽미마을8단지,157
민들레베스파트.우성고,14
인덕원역4호선,113
우림.대한아파트,296
흥덕마을14단지앞,5
북양1통.봉림사,52
연무시장입구,278
안녕11통,75
내정중학교.한솔4.5단지,3
당정지하차도,18
광명사거리역,9
모현농협능원지점,5
내리사거리,1
수원지방법원,65
중앙공원.샛별마을우방아파트,109
각골운동장,79
새터말,40
오일리,6
두산신일아파트,275
중흥S클래스,4
리더스하임8단지후문,3
KTX광명역7번출구,15
의왕보건소,23
세교1동,76
금정역.서진산업,20
이목동차고지,48
수지구청.삼성진산A,221
갈현동부대,2
효성아파트정문,120
부천정보산업고교,2
신길고등학교,11
칠보입구,15
서현고등학교,64
평택역.AKPLAZA,63
서울병원,1
내리교회,6
귀인중학교,14
서수원자이아파트,199
신남4통,24
우편집중국,13
두산위브제니스,53
석포1리(돌서지),2
산본시장사거리,25
흥덕지구1.2단지앞,41
퇴촌농협,2
하우스디더레이크.우미린,101
입북동주민센터,116
대우아파트.KT동안양지점.평촌동주민센터,1
포스코정문앞,18
영조아파트.푸르지오아파트,3
벽산상가.2001아울렛,114
현진에버빌아파트,11
수성교.소방서,91
호반3차.한신아파트,2
신명아파트.손곡초등학교,37
청와연립,9
경일관광경영고등학교,3
반월연립,40
더샵프라임뷰아파트,15
광교호수공원.스텝파크,16
문학주유소,6
삼리.킴스빌리지.현진에버빌아파트,8
구운사거리.농수산물유통센터,68
SK플래닛.판교디지털센터,80
어천저수지,13
코오롱하늘채(아),2
래미안위례.위례고운초등학교앞,13
당동우체국,19
고잔초등학교,4
오산대역,81
초원한양아파트,25
삼성1차아파트,129
갈평입구,6
동막초등학교.호수마을계룡리슈빌.어울림,58
삼동종점,4
고천체육공원,5
박달우성아파트,35
안양국제유통단지.홈플러스,120
보라초등학교,29
경기도문화의전당.두산위브아파트,112
안양여중고.안양성결교회,27
세류1동주민센터입구,165
화랑공원동편,14
영통아이파크캐슬1단지,45
농림축산검역본부,27
복사골문화센터.한아름마을,4
반월역앞,98
나산초등학교,34
삼호아파트,19
광교해모로아파트,10
오산역.오산터미널,95
등기소.법원,194
전승아파트,49
보정역.보정고등학교.동아솔레시티,119
평생학습원.중앙도서관,16
만의사.마을회관,65
문화아파트,20
성복자이2차아파트.대원사,44
왕사성,7
영스포렉스,2
백현마을9단지,5
마을회관,9
한가람삼성아파트,12
벌말육교,11
북양1통.염티고개,51
권선자이.e편한세상,33
하안주공8.13단지,15
청덕중고교.지식산업센터,45
동백중학교,3
경기대명고등학교,34
가천대역.가천대학교,30
화성중고등학교,63
서안양우체국.국제나은병원,68
삼익3차아파트,32
덕고개사거리,6
송탄제일중고등학교,21
통미마을대안사앞,23
발안산업단지,19
방교초.레이크자이더테라스,65
서둔동주민센터,77
별내동주민센터입구.우미린아파트,2
구리영업소,22
롯데첨단소재,59
문촌마을(중),5
영통구보건소.수원체육문화센터,173
푸르지오2차아파트,44
중앙시장,48
민속마을.쌍용아파트,18
테크노파크.아파트동,54
상2리,5
부곡중앙초등학교입구,1
광교오드카운티,186
신구대학,31
신한미지엔아파트앞,112
구성사거리,151
국립축산과학원,17
도촌동9단지앞,8
풍림아파트입구,87
팔곡주유소건너편,73
기흥역5번출구,93
광교역.광교대학로,12
광교한양수자인.호반가든하임,97
죽전1동주민센터.홈타운입구,9
광교중학교.대림e편한세상,52
일산동구청(중),16
성곡치안센터입구,2
느티나무,7
경인교육대후문,46
삼립식품,2
금광시장.삼익아파트,31
한국농수산대학,140
반월농협,28
한보라마을2단지,11
서천고등학교,79
대주피오레2단지,33
교통공원,33
보정동카페거리.죽현마을,175
용동중학교,9
서수지IC입구,10
발안사거리.평리,29
신촌동앞,3
노작마을,62
인덕원역4호선,91
낙생고등학교,9
광교한양수자인.호반가든하임,5
한마음선원.관악역이안아파트,11
명학초교,9
동성.현대아파트,8
연현중학교,1
건영1차아파트,1
성남동성당,2
선경아파트,65
석포1리(한절),2
향촌현대아파트,55
삼성휴먼센터,31
경기도여성능력개발센터,88
고촌,6
평택지제역,56
평택패션상설타운,10
하안주공513동앞,2
남양성지,30
매화마을주공4단지,20
천리신미주아파트,3
도촌3단지,14
안산시청,84
대명각,3
산업단지3단지입구,35
중앙저수지.성광주유소,18
모란역,67
롯데캐슬1.2단지,12
매화마을사거리.주택단지,2
경기자동차과학고교,2
흥덕마을6.7단지,55
하북4리.사리고가,80
구포리,12
파장동북부버스차고지(경유),19
조원2동주민센터,66
군포문화예술회관,18
제기리구주제약,22
우성상가,8
호수부영3차.우미린2차,169
미사강변더샵리버포레.7.8단지,2
진우아파트,51
광교웰빙타운.열림공원,19
권선현대아파트,49
장곡고등학교.숲속마을,1
상현고등학교,42
제일공원앞,17
수진역.성호시장.성일중고입구,31
10단지,4
푸르지오5차,11
우남퍼스트빌,3
흥덕13단지.경남아너스빌.이영미술관,17
중앙도서관,3
월드반도,54
하안주공8.13단지,2
도촌2단지.근로복지공단,19
왕재고개,47
주내삼거리.파주삼거리,1
동방학교,7
진위고등학교,16
안양1번가.안양역,21
천천리일광사,104
천천리검문소,29
소화초등학교,86
금정역,29
등기소,16
태재고개,29
광교차고지,40
제일아파트.현대아파트.중원도서관,17
타래치길,17
헬스케어혁신파크.가스공사,154
한세대학교,21
국은교앞,3
단국대.치과병원,2
청요리,21
현충탑입구.철산종합사회복지관,4
그린빌12단지.호수마을아파트,2
남촌.오산농협,29
인정아파트,34
향남고등학교,121
현대아파트,13
스마트스퀘어체육공원,25
일월도서관.청구아파트후문,79
백현마을2단지,5
이목동차고지.이목동입구,185
장지리,15
제일공원앞,5
의정부역.농협앞,8
아름마을,18
현대모닝사이드2차후문,32
능평리회전교차로,15
성복아이파크,17
극동아파트,4
KT수지지사.물류센터,44
주공5단지,43
팔탄입구,59
매화마을1단지,7
운중동푸르지오하임,1
성남시운중도서관,15
밤꽃사거리,121
시민회관.운동장,5
시흥동농협창고,5
시티병원,32
창말입구.대주,35
장미마을.동부코오롱아파트,2
야탑사거리,47
동화휴먼시아1단지,20
길성리,14
보훈교육원,28
삼성반도체중문,218
원곡초등학교,3
부흥동주민센터,4
분당도서관.계원예고.이마트,53
구성지구입구,17
삼성전자후문,207
마도교차로,8
안화초교.주공8.9단지,174
물푸레마을4.6단지,39
효성아파트,3
조암터미널,21
구포리,35
위례힐스테이트정문,5
한신.길훈아파트,65
사기막골,4
순복음교회,2
금곡동강남아파트,27
장덕동(경유),9
덕고개사거리,30
동문태영아파트,1
상동역3번출구.홈플러스상동점,5
대주피오레1단지,39
구성초교.구성파출소,41
갈천마을,40
부곡동주민센터,3
부천역북부(기점),13
임광아파트정문.효자촌입구.분당중앙교회,13
산업단지중앙로,125
서정동주민센터,16
와동체육공원,29
안산역,18
그린빌리지,4
중앙동주민센터,6
명학대교.안양자동차매매단지,6
본오동우체국건너편,62
약수터주유소,14
산성지역아동센터,5
천보중학교.금오주공그린빌아파트,1
부곡초교,28
분당구청입구.수내교,5
법원검찰청.평촌역,27
운중중학교,19
유라코퍼레이션.SK케미칼,105
효행초등학교,74
우성고등학교,5
수원지방법원,41
신풍초등학교.자연앤자이,58
대부동주민센터,2
오포베르빌아파트,4
광교휴먼시아32단지,10
점촌,18
소하초중고등학교,15
광명사거리역.한진아파트,26
상동역7번출구.세이브존,9
보라중학교,40
성남종합운동장,27
하나은행연수원,11
래미안메가트리아1단지,13
도담마을아이파크.죽전휴먼빌,21
동성1차아파트.죽전패션타운,225
동부아파트,28
용인.매산리,14
의왕청계영업소,45
금화마을3단지,27
세종그랑시아.한성1차아파트,6
하저리마을회관,24
상률초교,11
KT파주지사.보훈회관,1
경기광주역,43
(구)오산경찰서.화성경찰서,117
송호고사거리,25
정남행정복합센터,45
대원여객,2
광교2동주민센터,38
서원호텔입구,60
기사촌사거리,7
목련신동아아파트,8
미평리,1
한양아파트,7
인정프린스아파트.구금곡역,6
용수말,2
궁평항,66
전승아파트,4
우미아파트,4
망포고등학교,235
송곡리입구,20
기산베스트빌,12
보라마을삼성래미안,31
농서동(경유),2
연원마을.LG.벽산아파트,148
성호공원앞,1
농수산물관리동,2
모아미래도.KCC스위첸,34
화성오산교육청,6
성호공원앞,33
종합운동장,11
성복자이2차아파트.대원사,9
오전초등학교.동백아파트,11
부곡2단지아파트후문,3
중앙역앞,20
병점역,82
글로벌도서관.신안아파트,24
서홍마을.효성화운트빌.우남아파트,19
두산아파트,2
요리,1
안양남초등학교,5
동부중.남한고,1
성원아파트,34
영동빌라,32
아이파크정문,114
유한대학교,2
지지대교차로,15
신갈고등학교,45
송탄클래시아,9
샘터3단지.고양시교통정보센터,1
대지초교.금강플라자,86
만석공원.중부경찰서,41
상기2리입구,16
15단지후문앞,2
1단지.세마동,17
사창4리,2
효행초등학교,62
둔전역.인정멜로디아파트,8
수리산역,4
상록수역앞,92
샤니후문,6
중원구청,5
서울정형외과,36
하안소방파출소,19
신일해피트리아파트,47
송산1리,5
향남부영7.롯데씨네마,16
건업리,1
대지중학교,20
평촌역,68
갈천다리,45
고매파출소,134
H스퀘어,98
회룡역,24
중앙지구대,66
한국선진학교,8
물푸레마을2.5단지,32
경찰대사거리,6
현대상가,8
방교리,84
임광아파트.야외음악당,60
진위면롯데제과,79
청요3리마을회관,6
대광아파트,30
군포초등학교,10
중부경찰서,11
성남금융고.중탑초교,63
상대원고개,11
시화공고사거리,1
유림동주민센터,2
기산삼거리,82
정남농협,48
야탑역.종합버스터미널(전면),100
부림마을,10
정남행정복합센터,20
선한사마리아원,4
파발교.최영일산부인과,9
도촌초등학교.도촌종합사회복지관,27
주공휴먼시아후문,27
산들대림아파트.롯데마트,1
수원버스터미널,20
인성마을.현대아파트,38
롯데캐슬1.2단지,6
대림.LG.힐스테이트아파트(중),30
수내중학교,8
성남외고입구,9
고골입구,1
가장동,1
진양테크,1
호계도서관,23
한일아파트.삼봉마을,22
남산공단입구,44
레이크사이드골프장,14
먹자거리,23
청소년수련관,1
전원아파트.한라녹턴아파트,65
보건소.공설운동장,24
양귀리,1
세종초등학교.예일아파트,1
선일초등학교,6
원곡고교,3
진우아파트,119
안성종합버스터미널,3
삼동.갈마주유소,40
장미타운,2
기흥구청,31
용인정보고교,1
경동보일러.범양아파트,5
종로약국,2
가운휴먼시아.도농해링턴타워(중),9
보통2리,6
꽃밭,7
탑어린이공원,3
박석교.삼정빌라,12
신장육교,8
산척리,105
구생명교회,6
동양파라곤,97
개나리공원,43
두산1차아파트,5
풍성신미주아파트,6
상록구청,32
금정역(경유),18
여주역,10
호반베르디움,32
박달사거리.박달1동주민센터,2
서현역.AK프라자,17
군포1동주민센터.군포역,43
윗머드내.평화약국,17
삼성전자중앙문,270
소사역.부천성모병원입구,1
부천범박힐스테이트3.4단지,3
오산대학,331
효명중고등학교,13
이마트,26
효성티엔씨.신진자동차학원,9
양지성당,1
양지파인리조트,4
야막리,17
당정초등학교.군포문화원,78
하얀마을,6
근로자복지회관,1
남산공단입구,33
B-7블럭,1
청평터미널,3
대주피오레2단지,30
송라리,12
수원과학대학,4
남산공단입구,1
당동주공4단지,13
송내역A,5
장당초교.제일하이빌1차,2
신양아파트.현대자동차,7
신흥,6
길성리,18
광명사거리역,4
이충주공1단지.반지마을아파트,23
신동아아파트입구,7
사강정형외과,93
삼화리.천산아파트,20
동국대사범부속영석고등학교,2
신협,21
양지고등학교,8
한마음병원,37
프라자아파트,27
농수산물도매시장,15
수내역.정자아이파크,10
아데나펠리스,92
구포리과수원,18
국민체육센터,10
신구대학후문.오복슈퍼,18
덕천교,6
의왕고등학교,6
서안양우체국.국제나은병원,11
두산인프라코어,22
동수원2차쌍용아파트,62
롯데첨단소재,38
대성병원.심곡천사거리,1
숭신여자중고교.래미안금광아파트,41
신현3리.오포마트,3
예누림아파트,11
광교에일린의뜰.광교호수공원,30
백현마을4단지상가,38
한전,11
그린빌15단지,19
효성티앤씨.진영레미콘,21
안성제1산업단지,6
그린피아호텔,58
관리고개,20
서랑동마을입구,16
센트럴상록.동원1차,89
현대사원아파트,1
야탑역.종합버스터미널(후면),19
신안코아,8
땟골삼거리,4
오정농협,5
일동우체국,42
황계동입구,6
반도유보라,40
오야동.신촌동주민센터,6
굿모닝병원.벽산아파트,2
소하3단지,20
동진주택,16
송곡리입구,10
안양역,20
뉴광주농협주유소,5
안산시흥교회건너편,1
동남아파트,4
박달사거리.박달1동주민센터,61
SK스카이뷰,7
석수역(경유),39
보통골동양공업사,14
계원예술대학교,6
소하2동주민센터.광명동굴길입구,8
반송초중교,18
동일자동차학원,2
서신터미널,41
수자원공사입구,15
U-서비스통합센터,2
내기,11
풍경채,1
안양대교,12
도체육회관.대림e-편한세상,88
구미초교,1
한솔빌딩.구미도서관,27
천마산휴게소.한누리요양병원,3
세지로,41
덕신상가,14
용인등기소,27
영성중학교.하대원동주민센터,8
포일성당,11
쇳골마을.궁내동톨게이트,4
적동,2
판교도서관.판교청소년수련관,47
하나로마트.화성고용센터,69
기흥구청.드림랜드아파트,39
우성아파트,19
향남주공5단지입구,40
신구대학,26
복지관운동장,4
흥덕마을8.10단지,144
이충부영아파트,17
단원마을,8
수원버스터미널,6
LG3차아파트,6
태평오거리,8
춘의아파트,3
상기1리즘곰마을,16
대원아파트.팽성읍사무소,5
광주시노인종합복지회관,9
장수원.신한대학교,9
남양성지,41
당말,10
물왕교,1
이곡마을6단지,2
청학리주공5단지.별내도서관,1
국민은행,12
병점역,27
광교초등학교.광교홍재도서관,35
태광전자,15
꽃뫼신동아아파트,33
경기도박물관.금화마을입구,31
풍산목재,3
숲속마을입구,4
공군부대입구,70
덕풍시장(중),1
성원상떼레이크뷰,37
팽성국제교류센터.시립팽성도서관,2
관문사거리부대앞,47
당수동삼정아파트,26
한국교통대학교,18
흥덕지구중심상업지구앞,61
치동천힐링마을,15
행복주택,47
율전동,49
파라다이스아파트,7
남양아파트,2
당동지하차도,5
오리역,28
시민시장입구,11
한일초등학교.한보라마을7.9단지,12
중앙공원.양지마을청구아파트,28
진흥아파트,65
복정초등학교,5
서수원자이아파트,46
목양교회,10
구성초등학교.구성농협,52
박달1동주민센터,11
금정역,30
선바위역,21
에일린의뜰.휴먼시아6단지,8
중앙공원,104
소사본동행정복지센터,2
죽전교차로,17
입북동입구,21
금호아파트.성원아파트,59
송호초등학교,22
종합운동장,24
르노삼성자동차중앙연구소,2
기산삼거리,50
무궁화금호아파트,28
국토지리정보원.중앙기독초등학교,12
광교공원.경기대입구,12
호계사거리,21
마도유통상가앞,6
광교지웰홈스.광교마을40단지,50
서울대학교병원,38
양벌2리.우림아파트.쌍용2차.대주1차아파트,3
연무동종점,16
외국어대학교,15
한신.세아.현대아파트,3
평택지제역,12
딩동댕어린이집,2
대양1리,2
향남부영13단지,4
서정시장,23
월피주공1단지,4
충훈부입구.충훈2교,1
현대모닝사이드1차,2
호수마을.자연엔데시앙,25
동백소방서.동일하이빌.롯데캐슬,2
궁내동.궁안마을,57
석수시장,11
풍덕천사거리,74
소하6단지,22
지산우성아파트,23
귀인중학교,21
동수원쌍용2차아파트,5
부곡복지회관,11
서현중학교,11
솔안,2
현화중학교,2
모아미래도아파트,96
뫼루니육교,15
신안아파트,11
코오롱하늘채(아),19
일산동부경찰서(중),9
안양우편물류센터후문,2
비전2동현대이화아파트,3
통미마을,42
비봉초등학교후문.삼화3리,46
어정역.어정초교.동백아이파크,10
단국대.평화의광장,105
고지리,5
수택동농협(구축협),1
하안4동주민센터.하안주공4.10단지,6
오산자이후문.엘리시아정문,4
모세로삼거리.광명시보훈회관,8
판교역서편,57
영천리,3
포곡읍주민자치센터,5
풍산아이파크5단지,2
(구)시청.신흥1동주민센터,18
평동행정복지센터,42
야목리,84
요당성지,2
송탄소방서,26
금토천교,74
박달삼거리,30
권선보성.두산동아.신우아파트,6
성내미육교.판교박물관,20
궁전아파트.성지아파트,45
만안구청,34
판교원마을1.2단지.판교도서관,10
창곡1리입구,14
덕고개길,1
수내역.롯데백화점,77
명지병원.달빛마을3단지,4
신흥사,7
우미린아파트.향일고,19
송북시장,44
대주피오레2단지상가앞,31
별빛마을8단지.롯데마트,2
정림입구,13
서홍마을.효성화운트빌.우남아파트,7
한화꿈에그린,91
소하5단지,4
송원초등학교.유당마을,36
금정농협앞,13
선일초등학교,1
뱅골,6
숲속마을1단지,19
주공1단지112동앞,13
금천마을,9
선경아파트,12
주공4단지,21
덕천초등학교,11
신우아파트,6
산본공업고등학교,14
봉가1리,1
위례자연앤래미안e편한세상.위례힐스테이트,2
산본2동주민센터,23
춘의테크노파크단지앞,1
원평리(경유),2
대야미역,2
수지자이아파트,3
산본고가도로,6
야탑중학교,3
성복자이1차,47
제부도입구,22
내리,7
롯데백화점(중),9
신명아파트,27
석포6리(마파지),5
대림아파트후문,8
석포6리,3
부발역,2
