정류소명,no
최촌마을,2
장외리,4
신촌초등학교,1
향교아파트,3
방배아파트,1
이매촌금강아파트.코오롱아파트.동부아파트,3
보적사입구,2
동탄홈플러스.다은마을삼성래미안,2
상공회의소,8
동백역,2
아이파크분당1,2
영천1동,19
동양아파트,1
8.9단지,7
용인시장.시장약국,14
삼정선비마을,1
양병원.남양주고용복지플러스센터,2
어정마을.서희삼정아파트.어정가구단지,3
옥길단독2블럭.상업지역,6
죽전초중고교.대현초교,3
신현3리,8
벽산.대주아파트.나이키,5
고양경찰서앞.고양어린이박물관,1
수자원공사광명가압장,1
무송2통.술현,3
고잔주공1단지,2
양감면사무소,6
해양중학교,7
한국제지,1
GS자이6단지,1
모아미래도.KCC스위첸,15
봇들마을5단지,11
휴먼시아1단지,1
을지대학교.생활관,4
제일정형외과앞,1
새마을시장,1
벽적골주공8단지,9
대우푸르지오.호반베르디움2차,12
이천역,3
가현초등학교,2
태영데시앙,3
태영데시앙,3
정문1리,1
광교해모로아파트,5
경희대체육대학.외대,13
서신면사무소,1
안양감리교회,3
조암터미널,9
대주피오레2단지상가앞,9
영지,1
광명시민체육관,1
벽산테크노피아.성남소각장,29
군자파출소,4
별가람중학교.별내리슈빌,1
가림초등학교.자동차경매장,4
사랑리,1
봄빛병원,4
남양아이파크,3
부천역남부광장,15
동서울공업사.시안정문,7
미사강변한신휴플러스.16단지,1
기아자동차후문.한소망교회,9
미사강변18단지.하남고등학교,1
관악역,3
아파트형공장,7
포일센트럴푸르지오아파트,15
한가람마을우미린.호수이편한세상,1
유토피아,17
철산동우체국.철산래미안자이아파트,3
성현마을3단지후문,3
풍림아파트상가,4
이천롯데프리미엄아울렛,2
상현역,20
봉림사입구,15
진로아파트,1
공단본부입구.반포산업사거리,38
야탑2동주민센터.차병원,12
푸르지오.반도유보라앞,1
부곡지구입구,2
팔곡마을주공아파트,21
철산푸르지오하늘채아파트,2
근로자종합복지관,18
호반베르디움,3
남촌오거리,40
세마동주민센터,7
삼막동입구,1
구리등기소.구리고용복지플러스센터,1
케피코경기외국어고등학교,18
금토천교,109
후곡마을4단지,2
당정초등학교,37
단국대.치과병원,10
광동제약.삼성홈플러스,35
청학동(경유),1
킨텍스제2전시장,3
남곡사거리,2
현대기아연구소(경유),1
대림아파트1단지,4
바이오단지입구,18
송북시장앞,5
우방아파트,4
백산철강,2
산업단지중앙로,4
선부주공15단지,2
우림아파트.화성노인회관,4
신나무실5단지,4
대양4리,7
시청서문앞,10
부천범박힐스테이트1.2단지,6
죽산삼거리,1
판교원마을2단지,2
영조아름다운나날1단지,10
광명시여성비전센터,9
생명과학대.산업대학,8
대옥아파트입구,2
수원역.AK플라자,12
감드러지(독정3리),1
모란공원.마석그랜드힐아파트,4
수원원일중학교.매원고등학교,66
나이스골프장.희창냉장,10
개미촌.온누리교회,1
합정대로,7
신동아아파트,14
운정역,2
뉴욕치과,7
송탄클래시아,9
서근리,1
서근리,1
푸르지오6차후문,4
늘푸른오스카빌후문,16
산본고가도로,10
돼지고개.삼존리물미,6
송교1리,8
용이동삼천리가스.용이푸르지오2차앞,2
석포초등학교,3
지킴이마을.타래치길,7
밤섬유원지,1
양지마을8단지.민락푸르지오아파트,1
새마을연수원입구,15
우남퍼스트빌,1
향남부영3단지,5
샛뿔,6
옥산마을,6
송내역C,7
관악장애인종합복지관,4
대륭테크노타운,17
광동제약,14
광명사거리역,3
송현초등학교.판교주공4단지,4
연성대학교,37
양지사거리,4
삼천리마을앞,6
광교체육센터.다산중학교,26
하얀마을.그랜드빌.벽산빌라,2
평택경찰서사거리,3
부천보건소.건영아파트,3
도곡초교,1
반월공원입구,3
칠괴동우림아파트,1
광장앞,26
한국복합물류,4
반도유보라후문,3
동원고교.해우재입구,72
한림대병원,5
차그룹컨소시엄,18
용강빌라,8
장지천,18
단국대.인문관,101
현촌교회.현촌3길입구,4
비산화성파크드림,6
장지마을(중),1
세브란스병원,3
주곡1리,2
자안리,7
야탑역사거리(경유),12
동탄보건지소.우체국,1
백현마을5단지,8
현대아파트,5
삼정종합사회복지관,2
평택보건소앞,1
스타타워.동방렌탈,21
진위면사무소,14
와동체육공원,3
노동복지회관.오정시장,1
수원농협,6
건영아파트,3
과천성당,4
철산리버빌아파트,2
3단지.율곡아파트,14
금성제어기(주),2
라인.한솔솔파크아파트(중),1
기흥초등학교,7
춘의아파트,1
송내역남부,2
초당초등학교.현진에버빌,1
나염단지입구,11
외대사거리,5
골드프라자,9
벽산아파트,2
상록하늘채,3
단석산업,1
태평4동주민센터.금빛초교,6
군포중학교,6
팔탄초등학교,10
창곡1리,2
하광교느티나무,6
현대아이파크2차,1
우성아파트,2
한국바이엘,2
부곡2리,1
자연앤센트럴자이정문,3
삼성래미안아파트,45
장안한신라이프빌라,2
군포소방서,2
푸르지오3차,3
경원여객,5
경남아너스빌.서판교성당,6
수원고용노동청,16
동양선교교회,2
외대.모현빌라,5
매원초등학교,12
천산아파트,29
성남세무서.미도아파트,7
진흥아파트,5
이천시외버스터미널,2
보라신창아파트,26
소하1동주민센터,1
군포문화예술회관,4
창뜰마을입구.한토이,7
판교PDCC.NS홈쇼핑,21
왕곡초등학교,6
부천보건소.건영아파트,2
지식산업센터,13
경희대정문,4
친목마을,6
석수하우스토리아파트,8
대명각,3
금단식당,2
영원무역,18
제일주유소,1
현대모닝사이드1차아파트.새마을입구.신현리,4
내대지마을6단지.새터마을,1
이곡마을3단지,1
한보라마을4단지,14
회차(경유),3
판교원마을11단지.낙원중,2
우리은행앞,25
삼영전자,21
동백한라비발디,3
스마트스퀘어.대한전선앞,9
분당중앙공원,2
동아엘텍,78
중앙공원,26
뒷말(경유),1
세성아파트,1
엔씨소프트.안랩,27
한국디지털미디어고등학교,17
무송그린빌리지,1
평택여중사거리,3
호계도서관,18
밭말길입구,5
여울길건너편,1
경기과기대.시흥에코센터,5
마도사거리,6
권선구청.경기종합노동복지회관,46
삼동역,4
송탄공단입구,2
태행산예비군훈련장앞,101
화랑공원동편,21
프레미엄아울렛,1
부곡중학교,11
부천역북부.농협,3
행신동삼거리.무원마을10단지,2
유니엘플렉스,5
하얀마을.백송마을,3
곤지암1리.소머리국밥,4
영남6차아파트,1
공단본부.샤니,22
생명공원,7
봉담IC교차로(경유),5
3단지.소월아파트.다산아파트,7
한성빌라,5
성남시영생관리사업소.장례식장입구,3
두산유리,13
범한프라자,3
신일기업,1
위례보미리즌빌.위례아트리버푸르지오,11
망월리,14
광주중앙고등학교,5
KCC스위첸,25
군포소방서,2
우림아파트,3
북양교차로,43
광명6동주민센터,1
그린공원앞,30
수택동농협(구축협),2
태전2리마을회관,1
덕산전자산업,2
서울기록관.코이카,13
무송1통마을입구,3
산본고가도로,4
오리초등학교,2
댕이골,3
이노밸리.포스코ICT,50
푸른지대,17
신봉중고등학교.신봉동일하이빌4단지,9
고양경찰서(중),1
태화상운차고,3
한양대게스트하우스,12
초당중학교.코아루아파트,6
배밭,7
수리동주민센터,6
분당구청.중앙공원후문,14
대명아파트,14
도래울마을2.3단지,5
서정마을(중),2
창업보육센터,26
어정마을.서희삼정아파트.어정가구단지,2
문형3리되치미,10
중동역,1
동안산병원,2
군포시평생학습원,6
송탄초교,1
서운면사무소,2
선경아파트.성남중원경찰서,12
구공단파출소,6
일산시장,1
용인대,4
서랑동마을입구,13
판교원마을11단지.낙원중,7
삼환진덕아파트,8
B-7블럭,1
신한의료고무,2
이마트,8
평택공단,6
독정3리,1
월암동.부곡중,14
양도사거리.대림.신안아파트,3
초당역,3
권선대림아파트,1
개내교.옥산주공아파트,1
광교해모로아파트,17
백자아파트,11
봇들마을5단지.테크노육교,8
구장사거리앞,6
덕정주공3단지,1
매화초등학교,4
수암파출소,5
하안4동주민센터.하안주공4.10단지,11
모전리현대아파트,1
케피코경기외국어고등학교,18
한전앞,7
해창2리.능인대학원대학교,3
당동초등학교,11
네오빌6단지,5
외국어대학교기숙사,1
범양아파트.롯데마트,1
동서울대학교,9
은행동주민센터,6
지곡동입구,3
한빛교회.월든힐스아파트,2
진목2리,2
봉담호수공원.신협앞,10
효성티엔씨.신진자동차학원,13
잉크테크,3
부곡주유소,3
경기외고,1
신중동역3번출구.원미경찰서.롯데백화점,4
탄현서광아파트,1
동탄2부영아파트,13
장지1동.전지마트,2
이호초등학교,5
하안1동주민센터,3
갑종주유소,1
평촌스마트스퀘어,2
그린빌14단지,4
신남1통,2
수지구청,31
왕재고개,8
H스퀘어,20
금강맨션,1
독정5리마을회관,2
야탑중학교,3
송탄공단,3
심곡동양파라곤,2
여월휴먼시아1단지.까치울중학교,1
군포시평생학습원,5
수련개,4
청담고등학교,1
상두리맹산,2
밀목사거리.광주시청앞,5
석수아이파크,9
태현공원,1
보통리입구,15
풍덕천2동주민센터.신정7단지,16
부천역차고지,2
의왕시청,1
세교동부영2차아파트,6
왕림윗마을,1
목련우성아파트,25
안양문화원.소방서,3
오정초등학교,1
부천종합운동장역5번출구,2
석운동,5
청학리주공2.3단지.농협,2
수락산입구.동부거성아파트,1
이천고등학교,1
평촌스마트베이.오비즈타워,27
한신.호반3차아파트,7
우림라이온스밸리5차,23
연성초등학교,1
보라쌍용아파트,4
남한산성입구역.법원검찰청,13
한백초중교,12
철산우성아파트,1
우성아파트,1
경인교육대후문,4
그린빌14단지,3
동진마을,4
신동문아파트,1
용상골현대아파트,11
대한통운.동화산업,1
광덕중학교,2
태평3동파출소,2
사창초등학교,3
본오지구대,2
을지대학교,14
오포농협,2
독점마을(경유),1
숲속마을4단지,8
르노삼성자동차중앙연구소,15
남양중고교입구,30
동원아파트,2
탑마을주공8단지.중앙도서관,7
한국도로공사,5
이채쇼핑몰,1
판교호반써밋플레이스,6
마송,1
대림아파트,4
안산대학교,11
신라장,16
농수산물시장,9
당정우편취급국,17
안양우편물류센터후문,4
미도아파트.메트로병원,8
신평리,2
기남방송,3
진웅산업,1
삼동역육교,3
주암동,1
은행시장.남한산성시장(좌석),1
학운공원,1
사우고교.김포시청,1
서울구치소,8
신한중고등학교,6
역북초등학교.삼환나우빌,6
상탑파출소,6
덕현초교,1
한보라마을1단지,6
정왕고,3
시범상가,1
철산역.광명경찰서,11
모담마을,1
안산문화원,3
소사종합시장,2
덕천교,1
우체국사거리.안양초교.중화한방병원,3
목감사거리.농협,1
신한에스빌아파트앞,9
컨테이너기지,2
선유주공3단지,1
산성동,4
리더스하임8단지,2
한국산업인력공단,4
천리농협.샘골마을,4
성현마을주공3단지.반도유보라,1
서랑동저수지,5
시흥보건소,2
한대앞역,16
광명7동주민센터,5
인정피렌체아파트,5
월암종점,2
한국철도기술연구원,1
가현마을.신갈성당,8
온석2통앞,7
느티나무,9
아모레,12
모란역2.3번출구,9
명지대,2
SK테크노파크,4
미사강변센트럴자이.더샵센트럴포레,1
송산리입구.부처내고개,4
고려당사거리,12
어은목마을.코아루아파트,2
인덕원삼성아파트.인덕원고등학교,1
벽산1차아파트,1
대우2차,2
목감지하차도입구,1
부안중학교,4
산대초교,6
빙그레.코아로아파트,1
공단오거리.공단주유소,15
법무연수원,1
새마을연수원입구,2
사색의광장,27
약수터휴게소,2
이지더원1차,3
백토리상공회의소,4
경기외고,9
비산농협,9
포일삼거리,3
삼거리,3
동막초등학교.호수마을계룡리슈빌.어울림,3
내리교,5
경기테크노파크,7
교수마을,2
문기,3
성포중학교,1
진흥아파트,2
포브스병원,9
경남아너스빌,3
행군리,2
롯데시네마,1
쥬네브상가,7
장안3리,2
수원대학교,3
광명샤인빌.현암고등학교,1
성남수정경찰서앞,4
국민체육센터,1
박달주유소.호현삼거리,3
벽산테크노피아.성남소각장,1
수원남부버스공영차고지,22
광교한양수자인,21
숲속마을1단지,3
일산역,3
산성동행정복지센터,2
탑동아파트,14
만물상회,3
구3번종점,3
절골.장지동.미빙냉장,4
동삭동현대아파트,4
천혜보육원,1
태영빌라3동앞,3
초지고등학교,6
광평삼거리,5
청요1리,5
청북읍사무소,3
꽃가마약수터,14
(구)성남동주민센터,4
수원신학교,1
시청사거리(경유),9
(주)코리아써키트,1
양우아파트,1
한양아파트,4
광명초등학교,4
하안3동주민센터.하안주공7.8단지,2
탑마을대우아파트,11
더샵센트럴시티,2
산하빌라,2
지곳동,13
제2가장산단,3
사송동종점,3
한솔마을청구아파트,1
동명아파트앞,2
차고지입구,6
문형교차로,7
농협삼거리.우미린아파트,7
문화공원,15
하광교,3
보건소.공설운동장,2
정문정보,2
공군아파트,5
꿈마을라이프,2
봇들육교,29
주공6단지,1
새마을,5
의암교회앞,1
용머리다리,12
궁평해수욕장,1
상대원차고지,1
행정복지센터.새마을금고,5
현대.금강아파트,1
남양휴튼아파트.진접우체국.풍양보건소입구,4
삼천리자전거,10
궁전아파트.성지아파트,8
부곡중앙중.군포중앙고등학교,1
영문2리,1
역곡2동주민센터,4
백현중학교,5
고잔고,6
한원IC,6
엔씨소프트.안랩,20
여주종합터미널,2
일동도서관,14
담터,2
e편한세상1차.태전파크자이.힐스테이트,3
한국복지대학교,1
효병원.국민은행.축협,1
경기도청입구,20
새마을금고,1
괴안동행정복지센터,2
덕고개34,4
소명여중고입구,4
문형2리.영진빌라,10
용인동부경찰서,1
수레실.능평1리마을회관,3
안산문화글로벌광장,4
제일풍경채아파트,2
한보라마을7.8단지,6
GS아파트정문,8
한보라마을.7.9단지,9
시안공원묘지.주성엔지니어링,2
시민시장입구,4
사동주유소,1
황송터널.은행1동,2
관악초등학교,3
서랑동마을입구,3
도투락입구,22
제기리.양지말,1
재활용센타,2
백선교회,11
장안타운입구.한신빌라,3
코카콜라물류센터,1
원정6리,1
안중공용터미널,2
칠보쌍용아파트,10
은행동입구,2
장미마을.현대아파트,5
평촌아트홀,1
성안중학교,1
덕장초교,5
구문리,1
도일시장,8
선경아파트,23
8단지삼환계룡아파트,6
