정류소명,no
동편마을입구,5
SK뷰2차아파트,3
단원구청.단원보건소,5
삼죽,1
봉산로터리,1
창말,1
세수동,4
수기리아랫말,7
제2가장산단2지구,13
범박휴먼시아,3
자경마을.석수스마트타운,6
신현리.대호빌리지,2
성남냉동,9
박애병원,9
쌍용3차.부천테크노파크,1
옥박골,2
삼상리부대앞,1
부곡중앙로,9
대덕사,4
당아래,3
광명시민회관,8
쌍용자동차앞,6
용인.매산리,3
안중구터미널,1
광남중학교,1
장당초교.제일하이빌1차,7
롯데마트,9
한양슈퍼,2
코오롱아파트정문,1
경인교육대,1
죽전도서관앞,1
내손초등학교,9
서면초.안서중.광명경영회계고,3
전마을,1
중일초등학교.캐슬프라자,7
서흥금속앞,4
산성역.신흥주공아파트후문,8
솔매마을,3
법원검찰청.평촌역,12
석포1리입구,1
북양2리,3
만물상회,4
양지편.청계성당,5
오이도스틸랜드,1
휴먼시아6단지,2
사우고교.김포시청(직행),1
상안리.한국발효,4
능골마을앞,10
신영프라자,2
흥덕마을14단지앞,14
경기도종합사격장,1
당수동시민농장,10
초지역,19
이마트물류센타,7
창곡주유소앞,4
사창초등학교,2
신안아파트앞,2
건영빌라.분당요한성당.장안중학교,3
도당동주민센터,4
하얀마을,1
약대초등학교입구,1
우성아파트.한내초교,1
안산공고건너편,2
한국글로벌중.한국조리과학고,3
덕소초등학교후문,1
신한아파트,1
별사랑마을2-7단지,1
대성아파트,4
현대1차.요진아파트,1
오렌지아울렛앞,1
아모레,4
정문2리,1
초월역.롯데아파트,11
중앙병원,3
광덕고입구,2
송전세광아파트후문,3
송전세광아파트후문,1
교포리입구,1
월암교,7
늘푸른오스카빌정문,11
가톨릭대학교정문,7
송담대,8
덕성초등학교,3
괴말,3
현대아파트,2
두평,2
주영교회,2
수원터미널(경유),6
부곡중앙초등학교입구,1
길마재,1
외국어대학,1
장외리,1
독정삼거리,1
여성회관,3
평내화성.유진아파트,2
파주삼릉,1
유상냉장,2
오산시청옆,5
서초빌라,3
벌말,2
부곡프라자,8
네이버.아데나루체,7
팔각정,11
동부아파트,6
여월중,3
월문리,1
너더리육교,4
청덕아람공원.88CC,3
대림1단지,1
군포성당,13
한빛교회.월든힐스아파트,5
새마을금고.구리시장입구,2
자동차경매장.가림초등학교,2
아름마을,1
다솔농장,1
소동촌,5
경희대차고지(경유),2
제2가장산단1지구,20
에이스아파트입구,1
탄천종합운동장,3
안현동,1
하안주공501동,1
상동고,1
팰리스카운티.부천중학교,1
도래울마을2.3단지,4
예비군훈련장입구,1
산본래미안아파트,6
대성병원,4
이화1리앞,1
소사초등학교정문,1
문형4리.수렁개,3
청구아파트.대림아파트,1
여우내마을,1
의왕통합관제센터,9
현대기아연구소,7
대우자동차,2
동문아파트,3
추동아파트,1
산정리,2
경인합섬앞,3
주공3단지.월드사거리.월드아파트,2
원종종합시장.성곡사거리,5
한국복합물류,4
퍼시스,3
케원마트앞,1
금오초등학교,1
의왕보건소.의왕경찰서,1
호원고교.호암초교,1
코오롱하늘채아파트,6
그린빌10단지,1
서신초등학교,6
덕성리삼배울,1
김포한강신협,1
호수마을(중),1
호현마을,3
럭키아파트,7
법원검찰청입구,5
풍림아파트,2
월피주공3단지,4
율동아파트,4
농협.KT석수시점,4
군포산업진흥원,1
곤지암역.예계교,7
부안초교.동원주택,4
대진고등학교,4
성남동성당,2
자이.호반베르디움,1
매송중학교.풍림아파트,10
신영프로방스.현대물류센타,4
대야도서관,2
양지편,1
부용초등학교,12
건영2단지.영남5단지,2
산본1동,3
평택여고,2
보통골동양공업사,1
대동청구아파트,2
올림픽스포츠센터,4
후촌,4
신환아파트,5
코오롱하늘채아파트,5
KEB하나은행도당동지점,1
산들마을1단지남문,1
연현초교,4
단국대학교.죽전야외음악당.성현마을2단지,7
상기2리,35
매산리앞,2
하나로문구,6
행신동(중),1
정광산호아파트.원일아파트,2
보건소.만안구청,5
율동아파트,1
의정부시외버스터미널,2
상광교신다리,1
열린슈퍼건너편,3
외국어대학교,2
민속마을닭죽촌,3
원미풍림아파트,1
한솔고교.정자동주민센터,2
정왕역,3
함성2차아파트,2
안양역(경유),2
만수철강,3
오비클,1
퇴촌면사무소,2
시흥등기소,1
수자원공사입구,1
사들,1
동아에코빌아파트,5
한보라마을1단지,6
신미주아파트,2
숲속마을2단지,1
석수3동주민센터입구,2
비봉교차로,2
초원대림아파트,3
가람마을2.8단지(중),1
용이동삼천리가스,1
평택성모병원.장미타운,4
아름마을.방아다리사거리,2
서정동고가삼거리,1
물푸레마을7.8.9단지,3
범박동주민센터,3
역동,2
상안1리,4
삼정사거리입구,2
가림중학교,1
아미원입구,2
양지마을입구,4
수레실전원교회.오포롯데캐슬,2
광교대광로제비앙,7
e편한세상,3
복정파출소,12
프라자아파트.안양예고입구,1
도창,4
초당초등학교.현진에버빌,6
일죽터미널,1
진영아파트,5
KCC대리점,3
서울자동차경매장,2
안양해솔학교,3
광교호수공원.제1주차장,4
본오동차고지(경유),6
대자삼거리,1
남양뉴타운4단지,2
우편집중국,1
성남시내버스차고지,10
쉼터공원입구,10
남양보건소,4
장짐삼거리,2
도립도서관,1
서근리,6
금산사입구,4
남촌오거리,6
능곡중학교,2
브라운스톤아파트,1
충훈1교,1
산돌교회,1
석천초등학교,2
석천1리포도원,2
광명21세기병원,1
고창마을.KCC,1
아남전자,2
동서울대학교,1
장미마을.동부코오롱아파트,2
위시티입구,1
대영가든,6
하갈1동입구,13
오포읍사무소,2
두정3리,1
은행아파트,2
낙생초등학교.판교원마을10단지,2
오산성당,4
가리대사거리.소하상업지구,4
동국대한방병원.신성아파트.수내고교,6
장안8리,1
서림아파트,3
선부동주공10단지,1
위례아트리버푸르지오,3
부곡초등학교,1
구름산.광명시보건소,1
그린빌17단지,9
원종하이트,2
독정리,1
광명역B주차장,2
제약공단사원아파트앞,2
구장리새터말입구,2
일산가구공단,1
수진동현대아파트,1
동양쇼핑.원당시장후문,1
8단지덕유아파트,7
갈뫼중학교.내손1동주민센터,3
TS1.2차아파트,1
서정마을(중),2
삼동역,8
서탄입구,4
동광아파트,2
추팔공단.입구,1
광명시청.광명시민회관,5
세평지하차도(경유),2
진등,2
고등동,1
인정아파트앞,6
능곡중학교,1
상대원고개,8
능실마을16단지,4
남양주세무서입구.금호아파트,1
수원여대혜란캠퍼스,8
서울프라자,2
본오중학교앞,5
금강1단지,2
덕정아파트5단지.예스병원,1
가리대사거리.소하상업지구,4
태평3동행정복지센터.태평초교,7
수안재,8
본오중학교,4
정보과학도서관,4
뷰윅스,15
자연앤센트럴자이,3
한국제지,8
시립팽성도서관.팽성국제교류센터,2
누읍주공아파트,5
우성아파트,1
춘의역5번출구,2
동백역.성산마을서해그랑블,5
산내마을6.8단지,3
천마산역3번출구,1
느티울공원입구,1
별가람고등학교.대원칸타빌,1
곡정고.수원아이파크시티7단지아파트,12
꽃마을,2
삼막동입구,2
인덕원IT밸리,7
공단본부.샤니,2
효성아파트2단지앞,2
성포주공3단지,4
명칭예정지,1
용소3리,1
서울프라자,1
불현리,1
양영디지털고등학교,2
언창공단,1
송산1동주민센터,1
모곡동,4
대원아파트,2
명문새가앞,2
덕정역,1
곤지암터미널,3
곤지암LG아파트,1
그린빌18단지앞,1
목현2통.GS주유소,9
수정구청.신흥주공아파트정문,6
원정초교,2
상대원파출소.소방소,22
선동초교앞,1
곤지암역,1
산들초등학교,1
가내,4
문형리잣나무골,2
고려당사거리,1
미사강변2차푸르지오.7단지,3
동산고등학교,2
한국선진학교건너편,7
용주골삼거리.연풍삼거리,1
석수도서관,7
인덕원역4호선.인덕원성당,4
구포3리,8
군포공영차고지입구,5
하안1동주민센터.이편한세상센트레빌,4
진사리입구,2
금촌역,1
고잔1차푸르지오,2
삼평교,2
밀목사거리(경유),2
궁내동,2
가재4리,1
강선마을(중),2
동명빌라,1
목감중심상업지구,1
숲속길마을7단지,2
토평정수장,1
축협원미지점,5
주엽역(중),5
갈매중앙사거리.단독2단지앞,2
동심8차빌라,1
정천초등학교.천천푸르지오,7
이충주공3단지.반지마을아파트,1
원평동주민센터.평택초교,6
꿈마을단지,6
생명과학대,3
석수역,3
서울구치소,3
정곡경로당건너편,1
에벤에셀.이마트물류센타,3
왕림윗마을,3
고강동우체국,1
월드아파트앞,8
자유시장,1
유현마을.신동아아파트,3
LG원앙.한성아파트,1
무궁화효성한양아파트,13
거멀,2
사기막골,12
청원놀이터,2
다농사거리,3
숲속마을3.5단지,1
우림아파트,6
동남레이크빌,1
만자고개,1
청도아파트,5
군포경찰서,3
산업기술대학,1
도사마을.우림필유.현대그린아파트,3
둔전농협앞,2
아이파크7단지,9
상대원시장,6
축협앞.국민은행,1
가장산업단지,4
송탄출장소,4
갈천마을.주공아파트,1
송탄고등학교,4
백석동.요진와이시티(중),3
소사초교앞사거리,2
시흥푸르지오6차,4
한진1차.문산역,2
반석아파트,1
GS자이5단지,1
인덕원초교.삼성아파트,5
매화리,2
삼성한신아파트,4
성공회앞,2
화성시보건소앞,2
이케아광명점,3
지문리입구,2
승영사입구,1
본정삼거리,2
무송교차로,4
부흥고교,4
한국전기연구원,2
군자주공6단지후문,2
올림픽기념관건너편,3
내리사거리,2
수기리,1
삼릉역,2
현대정형외과,2
신동아1단지.한일아파트,2
서해아파트건너편,4
도촌5단지.도촌종합사회복지관,1
미사강변푸르지오.19단지,2
행정복지센터.새마을금고,1
구리여중고교,1
성안고,4
덕소삼거리.주공아파트.우리은행,3
일신건영.파라다이스아파트,1
이노밸리A동.오콘,6
한라비발디1차,9
한라비발디1차,1
가골입구앞,9
경안중.ICT폴리텍대학.e편한세상,1
동보아파트,1
장지리,1
평택공설운동장,1
이마트,1
홈플러스,1
늘푸른벽산.서강2차,1
군포첨단산업단지,3
성결대학,3
삼인동입구,3
삼화왕관,1
고등동주민센터,1
왕곡초등학교,3
수도침례신학대학,1
시흥우체국.센트럴병원,1
의왕고등학교,8
안산테콤단지입구,2
남양주제2청사.남양주경찰서,1
영신마을,2
당동지하차도.G샘병원,1
트레지움1단지.다니엘병원,1
돈말입구,2
멱조현풍림아파트,1
일동굴다리앞,4
동화중학교,2
정촌마을,1
시흥푸르지오6차,2
위례롯데캐슬.그린파크푸르지오,2
창곡3리,5
미사강변파밀리에.14단지.구산성지,4
현대모닝사이드2차아파트,2
탄도,1
지방산업단지,1
한국아파트,2
효자고개.용인정신병원,5
안산문화예술의전당,1
단원자동차운전전문학원,1
이편한세상아파트,3
수원여대혜란캠퍼스,3
성남시청,1
산본공업고등학교,1
화산1리입구,1
한신아파트.KCC스위첸아파트,5
신안산대학교,5
신장사거리.신장시장,1
주공아파트,2
지엔지,1
동서울공업사.시안정문,2
이마트앞,1
양성터미널,3
한호빌라,4
방아리.중복동,1
철산현대아파트,1
이천시청.이천세무서,1
미사강변9단지.미사강변중학교,1
양감초중교,1
가장슈퍼,3
현대연립,2
복창육교,3
포곡중학교,1
유림동주민센터,2
광명샤인빌.현암고등학교,12
쓰레기매립장.로얄냉장,4
금호타운,2
상동역2번출구.홈플러스상동점,4
대동청구아파트.장현초교,2
시흥등기소,1
광교산입구.경기대학교,6
덕절2리,6
문촌마을6.7단지.쌍용아파트.기산아파트,1
용문축협,1
월드메르디앙,5
덕절3리,3
검배사거리,1
오좌동,6
태평제일교회,1
한화생명입구,1
신봉중고등학교.신봉동일하이빌4단지,1
비츠로테크반대편,1
한국폴리텍대학,4
국립축산과학원,4
좌전고개,2
호수초교,1
호수초교,1
국제상사,2
북양2리,2
매화마을4단지,3
한증막,2
LH남양주사업단,2
가평역삼거리(경유),1
위례자이,1
글로비스자동차경매장,1
대교주유소,1
백현초등학교,2
복사골마을,2
한국디지털미디어고등학교,1
위례동주민센터,10
오산대역,5
석정아파트,1
안성푸르지오아파트,1
꿈동산.사랑마을,3
세마승마장입구,6
신봉센트레빌5단지,2
고양동시장,1
사색의광장,2
무너머고개,3
코리아써키트2공장,1
코리아써키트2공장맞은편,3
대륜발전소,1
중앙하이츠아파트,1
코오롱하늘채아파트앞,2
코오롱하늘채아파트,3
역동사거리,3
전원가든입구,2
대소마을,1
신흥산업,1
나곡마을.한국민속촌,3
금성백조아파트.구미도서관,7
세경,1
휴먼시아4단지,2
좌전앞,2
수진리고개.태평고개,5
동산교회,4
고색삼거리,2
포동입구,1
한국화장품연수원,1
금곡역.어룡마을입구.주유소,1
제일캐노피맞은편,6
미사강변대원칸타빌.4단지,3
마도산업단지,5
둔전역.인정멜로디아파트,4
금곡동구종점,1
중4동행정복지센터.고용노동지청,4
남산공단입구,8
동의당약국사거리,1
원곡고등학교,1
당동우체국,3
옥길동입구,1
모아미래도.자연앤,7
봉무3리,2
수자인.호반아파트,1
의정부시외버스터미널,2
중앙도서관,2
반월변전소,2
갤러리하우스건너편,7
단국대.평화의광장,7
월문리,2
비석거리,1
호계소방파출소,6
안덕우리,5
화정역.덕양구청,3
수목원,5
중앙초교앞,4
한울마을2단지,3
팔곡주유소건너편,5
락원식당앞,2
이천터미널,1
평택상공회의소,4
부림초등학교,1
모락고등학교,1
구장사거리앞,1
전원마을1단지,1
도곡4리,2
화성보건소,5
상대원파출소.소방소,2
산본1동주민센터,7
태전힐스테이트5지구.태전고등학교,3
시청서문,1
월드마트,2
삼박곡,5
목감동,3
경기글로벌통상고,3
수원산업단지육교앞,7
아름다운나날,2
남문터널,4
아이테코앞,2
대덕GDS,1
큰손식당,4
담안,1
선부동차고지,1
동편프라자.스마트프라자,2
부곡초등학교,1
대우.롯데아파트상가,5
농림축산검역본부,4
주공2단지충무아파트,2
광덕중학교건너편,2
파인힐.근로자복지회관,1
왕산4리,3
서현고등학교,9
도금단지,1
조리미입구,1
사능입구.금곡우체국.남양주고용복지플러스센터,1
사능입구.금곡우체국.남양주고용복지플러스센터,1
LG빌리지1차,6
아이파크7단지,6
신천사거리,2
재원아파트,1
경수초등학교앞,1
구문천3리,2
분당등기소,2
보네르빌리지아파트,1
한화오벨리스크,2
죽전교차로,2
이투스학원,1
벽산대주아파트,2
휴먼시아4단지후문,3
세종그랑시아.한성1차아파트,4
정자동주민센터,2
