정류소명,no
판교역북편,4
수원광교박물관,3
역말마을,1
사원주택앞,3
진모루현대아파트,1
퇴계원고등학교.금호아파트.뱅이마루터,1
은행초등학교,3
현대아파트,1
무송교차로,3
평촌고등학교,1
창뜰.장군수산,5
조흥전기앞,3
송산농협.사강정형외과,2
매화동,1
경기종합가구유통,2
한신아파트,1
가좌리.석실,1
신한중고등학교,1
가좌양우대우아파트,1
성저마을14단지,1
백제당약국,1
한일타운,3
오성산업단지입구,1
상동마을회관,2
연평리입구.중포마을,1
오남읍사무소.농협.현대.삼신아파트입구,1
삼화정공,2
화당리,1
대추골,2
정든마을.우성아파트,2
대안주유소,1
한양아파트정문,3
위례동행정복지센터,4
판교동주민센터,6
농심,5
음양1리,2
오좌동,4
초원빌라,1
군포초등학교,1
서해아파트,4
만안구청,8
수정마을.휴먼시아,2
와동체육공원,1
가리대.소하3단지.소하상업지구,2
서탄면사무소,4
포일자이아파트사거리,3
보바스병원,3
부천역남부,1
근로자종합복지관,4
고천체육공원,1
경안동주민센터.우체국앞,4
시티병원,4
매화마을2단지,6
어정역.어정초교.동백아이파크,2
명성빌라,2
장지마을앞,6
강서고등학교,2
장미마을,2
성포주공10단지,1
판교TG(경유),1
하산마을,1
고은유치원,1
궁내동.궁안마을,2
청요리,6
동아아파트,2
팰리스카운티정문,1
산정동,6
하남BRT환승센터,2
이익선생묘,1
승희맨션,3
원미1동행정복지센터.원미어울마당,1
풍림아파트상가,1
솔대체육공원,3
군포산업진흥원,4
신흥시장,1
팔당역,1
왕곡동마을회관,4
광명경찰서,4
이충주공3단지.반지마을아파트,1
강서고등학교,3
새보미아파트.고강시장,2
다정한마을.레미안아파트,2
금정가구거리,2
성안중학교,1
태평아파트,4
신명아파트.대우3차아파트,3
에이스프라자,1
흰돌아파트,1
모란고개,9
용소3리입구,1
경신아파트,1
호수마을.자연앤데시앙,1
주공3단지.덕소역,1
창업보육센터,3
유승앙브와즈,1
현대2차,1
의왕통합관제센터,3
한양아파트,3
성호중학교,1
그린빌16단지,3
송산사지.송민학교입구,1
현대합성공업,2
신중동역4번출구.롯데백화점.홈플러스중동지점,1
판교동주민센터,3
네이쳐하임.퍼스트리움,4
고려병원,2
용인터미널(경유),2
중앙주공5단지,4
세아,2
아남중전기,2
내동고개,1
농수산물시장.포일단지입구,3
GS자이3.4단지,1
시범상가,4
구리.한양아파트,2
장평교,2
오산사회복지관.보건소,3
송학1리다리앞,1
영복여고,1
신천삼거리,2
공군아파트,1
월피한양아파트후문,2
전원가든,1
고양경찰서(중),6
온천마을(중),1
양감초등학교.중학교,1
야탑동경남아너스빌,6
중외제약사거리,3
쌍용자동차후문,1
법원검찰청입구,3
별가람마을.단독3블록,1
두리봉마을,1
화성오산교육청,3
성공회앞,1
롯데칠성음료,3
신창아파트.광릉중학교,2
신창아파트.광릉중학교,2
수목원,3
평택기계공고사거리,1
아일기계,3
과학도서관,1
문형2리.영진빌라,1
춘의역6번출구,4
경일관광경영고등학교,1
소하3단지,2
석탄4리,1
노동행정연수원.봉골입구.우림퓨전빌아파트,2
시온고등학교,3
안산드림타운,1
가톨릭대학교,1
주공7단지.중흥s클래스,1
한양슈퍼,1
신안아파트,1
배곧고등학교,3
화정역.롯데마트,1
sk아파트.굿모닝병원,4
스타전자,3
갈곡리부대,1
주공5단지,1
송문3리,2
은하수청구아파트,1
진영고등학교,1
구문천리,1
계룡1차아파트,3
철산우성아파트,1
하이파크시티2.3단지,1
용정사거리.진건우체국,3
옥현,4
반달마을.법원.검찰청,4
대광빌리지,10
청광아파트,4
견산1리,1
스마일슈퍼앞,2
베네스타아파트,2
도평리.남촌풀장.우림.신일.대주아파트입구,3
중림.비석거리,1
광주차고지,2
양벌3리마을회관,7
씨트리제약회사.현충탑,1
쉼터공원입구,5
구성지구입구,1
외국인복지센터,1
농수산물센터,4
동부아파트,3
비전파출소,2
생문약국,2
귀래산업단지,2
향남주공2단지,5
대교주유소,1
장안건영아파트.양영디지털고,1
도심역,1
금복리,1
계양2리,2
주곡1리마을회관,2
민속마을,1
태재고개,5
민속마을.선경아파트,3
대림아파트,12
살고지입구,4
쌍용아파트,4
중앙대생활관.기숙사,1
위례래미안e편한세상.위례한빛중학교,5
송내e편한세상.부천고,2
기흥IC,3
매화마을3단지,2
새마을연수원(경유),2
하원초등학교.신구대학,1
푸르지오6.7차아파트,13
동안교,7
푸르지오5차,2
능곡고등학교,2
은평교회,3
원삼,3
시립수청어린이집,1
죽백동차고지,1
대양1리.포도원,1
흙가마앞,1
도농역.동화중고교.부영A(중),2
백운사입구,3
정자동성당,1
동원.SK아파트,1
운중고등학교,3
큰갓띠,4
반월공원입구,5
유천아파트,2
문산역,1
두정1리,1
청계동주민센터,1
천리국민주택,1
퍼스트리움.네이쳐하임,1
오정동경인OBS방송국,2
대덕전자,3
신현3리,1
한국와이퍼,1
진로아파트,1
고척3리입구,1
신둔도예촌역,2
광평리,4
미도아파트,1
대림.LG.힐스테이트아파트(중),6
인지슈퍼,1
동원베네스트아파트입구,1
뉴광주농협주유소,3
일진정공,1
융건릉,11
상안1.2리,1
도투락입구,1
도금단지,1
우리은행.덕계고등학교,1
제일공단입구,4
동편마을2단지,1
금호빌라,1
감골운동장,3
태광전자,1
가라뫼,1
나래울,5
당동주공아파트,2
도당소공원,1
어정삼거리.강남마을,2
산본래미안아파트,2
유승아파트,1
산본시장,6
경희대차고지,1
와동체육공원사거리,1
부곡1단지아파트,5
용상골현대아파트,1
포스코빌라,2
청솔빌라,3
무궁화선경아파트,1
성남소방서,3
하안주공505동,3
이매촌금강아파트.코오롱아파트.동부아파트,5
한국생산기술연구원,3
세마승마장입구,2
해실리,1
성지아파트.산성교회입구,1
황송마을아파트,1
구름산.광명시보건소,2
역리주유소,2
상도중학교,1
여주경찰서,1
화평1리,1
금곡1리,3
월곶동주민센터.월곶포구,2
농수산물센터,3
명지대앞(경유),3
양지전원마을,1
보성아파트,1
안장골입구,1
김포대학교,1
김포대학교,1
801관외국어문화관앞,3
위례호반베르디움,7
청솔한라아파트.롯데마트,1
의왕국민체육센터,1
양노리,8
송탄동주민센터,1
신원수선화아파트,1
롯데에코입구,1
초당초등학교,2
검바위초등학교,2
시흥영업소,3
휴먼시아1단지,1
장계리,1
원흥역1번출구.방송통신대,1
화수사거리,2
금이사거리,1
55사단앞.삼성쉐르빌아파트,3
푸르지오1차아파트,2
옥도골,1
안산대학교입구,1
양노리,1
하나은행,2
연꽃마을금호아파트,1
시외버스정류장,1
마석역,2
대원아파트,2
처인구청후문,1
삼익사이버아파트,2
푸르지오.반도유보라앞,6
묵방리,1
푸르지오6차후문,1
목감중심상업지구,2
대열보일러,1
태양금속,6
KT과천지사,6
LG아파트.무지개마을사거리.신한아파트,1
성우스타우스,2
대림아파트4단지,2
내유동,2
상원여중,1
보라신창아파트,2
양감농협,1
죽전1동주민센터.홈타운입구,4
성주초교.부천공고,1
남곡사거리.남곡초교,1
오건아파트,1
그린빌10단지,1
송내역B,1
부곡복지회관,2
돈말입구,1
괴안동입구.성심고가,1
삼성.세림아파트,1
안양여중고,1
포곡고등학교,2
부곡중학교,1
성곡동행정복지센터.홈플러스여월점,6
장안중학교,2
초당중학교.코아루아파트,2
권선구청,6
신우아파트,1
송내초등학교,1
신촌마을,1
기후변화체험교육센터.삼삼부락,3
국군수도병원,3
영화공원,5
자동차매매센터,4
대철철강,1
덕이동로데오거리,2
가구단지,1
크로바앞,3
중앙공원,4
군포중학교,11
퇴계원극동아파트.세란병원.온누리병원,1
멱조현풍림아파트,2
효성아파트입구,4
우미이노스빌아파트,2
물푸레마을4.6단지,3
부대앞,1
토진교회.앞,1
자란로타리,1
수협앞.소사초등학교후문,2
리벤티움.신안인스빌,1
기흥IC입구,2
천리농협.샘골마을,2
본원초등학교,4
수자원입구,1
서랑동,7
기아대교,2
주북6리,2
라촌,1
죽산시외버스터미널,1
비석거리입구,1
동안고등학교후문,2
상동역8번출구.세이브존,1
석실입구,1
별내하우스토리.중말사거리,1
광산촌,4
부천역남부광장,1
일신삼익아파트,1
영릉입구,1
선부고등학교,1
금파리,1
안산대학교,2
상안2리.SK주유소,1
잿말,2
삼존리,2
명문고등학교,1
북리(경유),1
대진아파트,1
선부3동주민센터입구,1
한양마트,1
도래울마을5.6단지,2
강남cc,2
석수3동주민센터입구,3
LG빌리지5차,1
석수현대아파트,1
강남아파트.여주고등학교,1
황계동(경유),3
성포동현대아파트,2
오케이산업,1
산본1동입구,2
상신리,1
신리초교,5
태평2동행정복지센터,3
철산우성아파트,1
한양대,1
대부중고등학교,1
사동행정복지센터,3
신장육교,3
홍유릉.남양주고용복지플러스센터,1
송정교.경화여고,1
한강유역환경청.미사고등학교,1
관고동,1
양도사거리,1
운평2리,1
석포삼거리,1
장애인종합복지관,1
분당구청입구.수내교,8
팜스프링아파트,1
교문사거리.인창초교,2
성안중학교,1
영화2차,1
동의당약국사거리,1
덕현농협.양주2동주민센터,1
용인터미널,1
운학동,2
경남아너스빌,1
안중주공2단지,2
한국폴리텍대학,1
성동초교,3
상록구청.상록수보건소,1
가구단지입구,3
하얀마을.백송마을,3
장기상가,2
밀알교회.구리사회복지관,1
숙곡리천불사,1
계남고교,2
영화아파트.삼성한신아파트,5
불도.정문규미술관,1
지제마을입구,1
동백동주민센터,2
대우푸르지오,1
청담고등학교,1
상신6리,2
터미널신둔홈,1
이매촌삼성아파트,3
평택항.국제여객터미널,2
수촌,1
국민은행,2
동백우체국,1
이치2리,1
서해중학교.한일아파트,1
운정광역보건지소(중),1
외국어대학교기숙사,1
성일고.힐스테이트아파트,3
삼익아파트,1
효성고등학교,2
쌍용하이츠빌라앞,1
육일리마을회관,2
동수원TG(경유),7
N마트앞,1
내손순환길삼거리,2
자재이골입구,3
큰농고지,1
안중구터미널,1
미래타운,1
광주중앙고등학교,2
외대도서관앞,1
경안중.ICT폴리텍대학,5
옥정마을16단지,1
문형삼거리,3
뫼루니육교,7
우림아파트,1
중앙저수지.성광주유소,1
이익선생묘입구,1
공군아파트,1
미리내마을,2
장촌,1
삼성반도체후문,1
괴안사거리.괴안우체국,1
한양대입구,6
중앙병원입구.송내자이아파트,1
경기테크노파크,1
중앙공원.샛별마을.라이프아파트,4
시흥시청삼거리,2
선부초등학교,1
대림한숲아파트,1
안현동,1
과천중학교.과천1단지,1
법화터널입구,5
하늘소망교회정류장,1
병목안삼거리,1
힐스테이트,1
금강아파트,1
자원재생공사,2
초부리,1
반정동(경유),2
팽성초교입구,1
선창산업,1
광명국민체육센터,1
금강cc앞시내,1
시흥등기소,1
장안타운입구.한신빌라,2
둥지박물관,3
동환아파트,2
목현동회관.쉼터,1
용소.직사.칠곡저수지,1
백현육교,1
남곡리,1
고잔주공7단지,1
가구단지입구,1
e편한세상평택용이.평택남산교회앞,1
소사역,1
부천시청역4번출구.현대백화점.경기예고,1
성안고사거리,1
노진리종점,4
조암리(경유),4
광명우체국,1
대궐터.내각리,2
시장앞,1
탄벌1리마을회관,2
복정동주민센터,3
도덕파크타운,1
의정부교도소,1
대화아파트,1
오이도종합어시장,2
개경촌,1
아름마을.이매고교.효성선경아파트.하나은행,5
서신,1
럭키아파트,2
일산국제컨벤션고교,1
안양3동주민센터,2
송산중학교,1
성포주공11단지,1
안곡중고교,2
조암한라비발디,2
의정부고등학교.법원.검찰청,2
세종아파트,1
화성서부경찰서,1
본오1동주민센터,1
공작마을럭키아파트,2
목동야목농원,2
광명시민체육관,1
고골입구,1
삼익아파트,1
청요사거리,1
산들마을4단지,1
충훈부차고지(경유),1
돌모루슈퍼,2
올림픽기념관,1
여울길,2
걸포사거리.김포우리병원,1
월미동,1
농수산물도매시장,2
브리즈힐.센트리뷰,2
서현역.AK프라자,2
화성시보건소앞,2
인덕원역4호선,1
명문가든,3
신일아파트앞,1
K55정문,1
백암리,1
망포고등학교,1
평택여고,1
위례롯데캐슬.호반베르디움,1
소쌍.동광.e편안세상,1
여천종합철강,2
위례자이아파트,2
성도아파트,1
동백고.호수마을서해그랑블.풍림코아루,1
찬우물,2
사창1리,2
유승아파트,1
와동체육공원사거리,1
에스케이하이닉스,3
소림사,1
법원.검찰청.복사골문화센터.반달마을,1
부천테크노파크1단지100동앞,1
구래환승센터,1
광명초등학교,1
뱅골,2
덕풍현대아파트,1
수면리,4
이충부영아파트,3
군하리.한우마을,1
망월리.전경부대,1
현대2차.선경아파트,3
(구)안성터미널,3
소방서.군서고.여성비전센터,1
라일락마을어린이공원,1
양지마을,1
장암주공2.5단지,1
효성고등학교,4
삼정종합사회복지관,1
유림동.방축,2
공단오거리.공단주유소,1
필봉산등산로,1
성남시환경에너지시설,1
상록골프장,1
홍유릉.금곡동주민센터.남양주고용복지플러스센터,1
송우초교,1
광명성애병원,2
해창1리.우리꽃식물원,1
55사단앞.삼성쉐르빌아파트,1
배곧sk뷰.호반베르디움1차,2
여월휴먼시아4.5단지,1
LG아파트,2
보건소.만안구청,1
식물원건너편,1
대주피오레1단지,3
주식회사경방,1
용수리,6
신도브래뉴아파트,1
밤골.부천산울림청소년수련관,1
별내동주민센터입구.우미린아파트,2
백마역,2
시립수청어린이집,1
시청.용인대역,3
상공회의소,1
송포초교,2
미사강변푸르지오.19단지,2
양문교회,1
시화병원,1
남전2리종점,1
성안고,1
숲속마을입구,2
부항1리,1
평옥,1
광명동굴,1
경기도립과천도서관,2
갈담리,1
위례부영사랑으로후문.위례푸른초등학교,1
대우푸르지오.예당고등학교,4
남태령부대,1
우림아파트,1
충훈2교,4
양주경찰서.이마트,1
정승마을앞,2
단국대.종합실험동,1
토진3리,1
유현마을.신동아아파트,3
푸르지오9단지,1
인정프린스.흥국생명연수원,2
광교중학교.대림e편한세상,2
야탑동경남아너스빌,1
남동구미마을,1
중앙동행정복지센터,1
강남시장,1
경성아파트,2
덕소현대아파트,1
현촌초교앞,2
양지전원마을,2
광성기업,1
하마산,1
삼괴중고교,1
한솔마트,2
안산고등학교,1
평택기계공고사거리,1
미사강변신안인스빌.청아초등학교,1
